l_dm,p_MPa
0,30
4.59751e-05,40.7673
0.0001905,42.1114
0.000437283,42.8926
0.000788282,43.4437
0.00124486,43.8687
0.00180805,44.2137
0.00247871,44.5032
0.00325753,44.7519
0.00414513,44.9691
0.00514203,45.1612
0.0062487,45.3329
0.00746556,45.4875
0.00879299,45.6276
0.0102313,45.7551
0.0117809,45.8717
0.0134419,45.9785
0.0152147,46.0767
0.0170996,46.1671
0.0190966,46.2503
0.021206,46.3271
0.0234281,46.3979
0.0257629,46.4631
0.0282107,46.5232
0.0307716,46.5785
0.0334457,46.6293
0.0362331,46.6758
0.039134,46.7183
0.0421484,46.757
0.0452766,46.7921
0.0485184,46.8237
0.051874,46.852
0.0553436,46.8771
0.0589271,46.8992
0.0626246,46.9183
0.0664361,46.9347
0.0703617,46.9482
0.0744015,46.9592
0.0785553,46.9676
0.0828234,46.9734
0.0872056,46.9769
0.091702,46.9781
0.091702,46.9781
0.0963127,46.9769
0.101037,46.9735
0.105876,46.968
0.11083,46.9603
0.115897,46.9506
0.121078,46.9388
0.126374,46.925
0.131783,46.9094
0.137307,46.8918
0.142945,46.8723
0.148696,46.8511
0.154562,46.828
0.160541,46.8032
0.166634,46.7766
0.17284,46.7484
0.179161,46.7185
0.185595,46.687
0.192142,46.6539
0.198803,46.6192
0.205577,46.5829
0.212464,46.5451
0.219465,46.5058
0.226578,46.4651
0.233805,46.4228
0.241144,46.3792
0.248596,46.3341
0.256161,46.2877
0.263838,46.2399
0.271627,46.1907
0.279529,46.1403
0.287543,46.0885
0.295669,46.0354
0.303907,45.9811
0.312257,45.9256
0.320718,45.8688
0.329291,45.8108
0.337975,45.7517
0.346771,45.6913
0.355677,45.6299
0.364695,45.5673
0.373823,45.5035
0.383062,45.4387
0.392411,45.3728
0.40187,45.3059
0.41144,45.2379
0.421119,45.1689
0.430909,45.0988
0.440808,45.0278
0.450816,44.9558
0.460934,44.8828
0.471161,44.8089
0.481497,44.7341
0.491941,44.6583
0.502494,44.5817
0.513155,44.5042
0.523925,44.4258
0.534803,44.3465
0.545788,44.2664
0.556881,44.1855
0.568081,44.1038
0.579389,44.0213
0.590803,43.938
0.602325,43.854
0.613953,43.7692
0.625687,43.6837
0.637528,43.5974
0.649474,43.5105
0.661527,43.4228
0.673684,43.3345
0.685948,43.2455
0.698316,43.1559
0.710789,43.0656
0.723367,42.9747
0.736049,42.8832
0.748836,42.7911
0.761726,42.6984
0.774721,42.6052
0.787819,42.5114
0.80102,42.417
0.814324,42.3221
0.827732,42.2267
0.841242,42.1308
0.854854,42.0344
0.868568,41.9375
0.882385,41.8401
0.896303,41.7423
0.910322,41.644
0.924443,41.5453
0.938665,41.4462
0.952988,41.3467
0.967411,41.2467
0.981934,41.1464
0.996557,41.0457
1.01128,40.9446
1.0261,40.8432
1.04102,40.7415
1.05605,40.6394
1.07117,40.5369
1.08638,40.4342
1.1017,40.3312
1.11712,40.2279
1.13263,40.1243
1.14824,40.0204
1.16394,39.9163
1.17975,39.8119
1.19565,39.7073
1.21165,39.6024
1.22774,39.4973
1.24393,39.3921
1.26022,39.2866
1.2766,39.1809
1.29307,39.0751
1.30964,38.969
1.32631,38.8628
1.34307,38.7565
1.35993,38.65
1.37687,38.5434
1.39392,38.4366
1.41105,38.3297
1.42828,38.2227
1.4456,38.1156
1.46302,38.0084
1.48052,37.9012
1.49812,37.7938
1.51581,37.6864
1.5336,37.5789
1.55147,37.4713
1.56943,37.3637
1.58749,37.2561
1.60564,37.1484
1.62387,37.0407
1.6422,36.933
1.66062,36.8252
1.67912,36.7175
1.69772,36.6097
1.7164,36.502
1.73517,36.3943
1.75404,36.2866
1.77298,36.1789
1.79202,36.0713
1.81115,35.9637
1.83036,35.8561
1.84966,35.7486
1.86905,35.6412
1.88852,35.5338
1.90808,35.4265
1.92772,35.3193
1.94746,35.2121
1.96727,35.105
1.98718,34.9981
2.00716,34.8912
2.02724,34.7844
2.04739,34.6778
2.06763,34.5712
2.08796,34.4648
2.10837,34.3584
2.12886,34.2523
2.14944,34.1462
2.1701,34.0403
2.19084,33.9345
2.21166,33.8289
2.23257,33.7234
2.25356,33.6181
2.27463,33.5129
2.29578,33.4079
2.31701,33.303
2.33832,33.1984
2.35972,33.0939
2.38119,32.9895
2.40275,32.8854
2.42438,32.7814
2.4461,32.6777
2.46789,32.5741
2.48976,32.4707
2.51172,32.3675
2.53375,32.2646
2.55586,32.1618
2.57804,32.0592
2.60031,31.9569
2.62265,31.8547
2.64507,31.7528
2.66757,31.6511
2.69014,31.5496
2.71279,31.4484
2.73552,31.3474
2.75833,31.2466
2.78121,31.146
2.80416,31.0457
2.82719,30.9456
2.8503,30.8458
2.87348,30.7462
2.89674,30.6468
2.92007,30.5477
2.94347,30.4489
2.96695,30.3503
2.9905,30.2519
3.01413,30.1538
3.03783,30.056
3.0616,29.9584
3.08544,29.8611
3.10936,29.764
3.13335,29.6672
3.15741,29.5707
3.18155,29.4744
3.20575,29.3785
3.23003,29.2827
3.25438,29.1873
3.2788,29.0921
3.30329,28.9972
3.32785,28.9026
3.35248,28.8083
3.37718,28.7142
3.40195,28.6204
3.42679,28.5269
3.4517,28.4337
3.47668,28.3407
3.50173,28.2481
3.52684,28.1557
3.55203,28.0636
3.57728,27.9718
3.6026,27.8803
3.62799,27.7891
3.65345,27.6981
3.67897,27.6075
3.70456,27.5171
3.73022,27.4271
3.75594,27.3373
3.78173,27.2478
3.80759,27.1586
3.83351,27.0697
3.8595,26.9811
3.88555,26.8928
3.91167,26.8048
3.93786,26.7171
3.96411,26.6296
3.99042,26.5425
4.0168,26.4557
4.04324,26.3691
4.06975,26.2829
4.09632,26.197
4.12296,26.1113
4.14965,26.0259
4.17642,25.9409
4.20324,25.8561
4.23013,25.7717
4.25708,25.6875
4.28409,25.6036
4.31117,25.5201
4.3383,25.4368
4.3655,25.3538
4.39276,25.2711
4.42008,25.1887
4.44747,25.1066
4.47491,25.0248
4.50242,24.9433
4.52998,24.8621
4.55761,24.7812
4.58529,24.7006
4.61304,24.6203
4.64084,24.5403
4.66871,24.4606
4.69664,24.3811
4.72462,24.302
4.75266,24.2232
4.78077,24.1446
4.80893,24.0663
4.83715,23.9884
4.86542,23.9107
4.89376,23.8333
4.92215,23.7562
4.95061,23.6794
4.96913,23.6297
4.97911,23.6025
5.00768,23.5251
5.0363,23.448
5.06499,23.3712
5.09372,23.2946
5.12252,23.2184
5.15137,23.1425
5.18027,23.0668
5.20924,22.9915
5.23826,22.9164
5.26733,22.8417
5.29646,22.7672
5.32565,22.6931
5.35489,22.6192
5.38418,22.5456
5.41353,22.4723
5.44294,22.3993
5.4724,22.3265
5.50191,22.2541
5.53148,22.1819
5.5611,22.1101
5.59078,22.0385
5.6205,21.9672
5.65029,21.8962
5.68012,21.8254
5.71001,21.755
5.73995,21.6848
5.76995,21.6149
5.79999,21.5453
5.83009,21.476
5.86024,21.4069
5.89045,21.3382
5.9207,21.2697
5.95101,21.2014
5.98137,21.1335
6.01178,21.0658
6.04224,20.9984
6.07275,20.9313
6.10331,20.8644
6.13393,20.7979
6.16459,20.7315
6.19531,20.6655
6.22607,20.5997
6.25689,20.5342
6.28775,20.469
6.31867,20.404
6.34963,20.3393
6.38064,20.2748
6.41171,20.2106
6.44282,20.1467
6.47398,20.083
6.50519,20.0196
6.53645,19.9565
6.56776,19.8936
6.59911,19.831
6.63051,19.7686
6.66197,19.7065
6.69347,19.6446
6.72501,19.583
6.75661,19.5216
6.78825,19.4605
6.81994,19.3996
6.85168,19.339
6.88346,19.2787
6.91529,19.2186
6.94717,19.1587
6.97909,19.0991
7.01106,19.0397
7.04308,18.9806
7.07514,18.9217
7.10725,18.8631
7.13941,18.8047
7.17161,18.7465
7.20385,18.6886
7.23614,18.6309
7.26848,18.5735
7.30086,18.5162
7.33329,18.4593
7.36576,18.4025
7.39828,18.346
7.43084,18.2898
7.46344,18.2337
7.49609,18.1779
7.52879,18.1223
7.56153,18.067
7.59431,18.0119
7.62713,17.957
7.66,17.9023
7.69292,17.8479
7.72587,17.7937
7.75887,17.7397
7.79191,17.6859
7.825,17.6324
7.85813,17.579
7.8913,17.5259
7.92451,17.4731
7.95777,17.4204
7.99107,17.3679
8.02441,17.3157
8.05779,17.2637
8.09122,17.2119
8.12468,17.1603
8.15819,17.1089
8.19174,17.0577
8.22533,17.0068
8.25897,16.956
8.29264,16.9055
8.32636,16.8552
8.36011,16.8051
8.39391,16.7551
8.42775,16.7054
8.46163,16.6559
8.49554,16.6066
8.5295,16.5575
8.5635,16.5086
8.59754,16.4599
8.63162,16.4114
8.66574,16.3631
8.6999,16.315
8.7341,16.2671
8.76834,16.2194
8.80262,16.1719
8.83693,16.1246
8.87129,16.0775
8.90568,16.0306
8.94012,15.9838
8.97459,15.9373
9.0091,15.891
9.04365,15.8448
9.07824,15.7988
9.11287,15.753
9.14754,15.7074
9.18224,15.662
9.21698,15.6168
9.25176,15.5718
9.28658,15.5269
9.32144,15.4822
9.35633,15.4377
9.39126,15.3934
9.42623,15.3493
9.46124,15.3053
9.49628,15.2616
9.53136,15.218
9.56647,15.1746
9.60163,15.1313
9.63682,15.0882
9.67205,15.0454
9.70731,15.0026
9.74261,14.9601
9.77795,14.9177
9.81332,14.8755
9.84873,14.8335
9.88417,14.7916
9.91965,14.75
9.95517,14.7084
9.99072,14.6671
10.0263,14.6259
10.0619,14.5849
10.0976,14.544
10.1333,14.5033
10.169,14.4628
10.2048,14.4225
10.2406,14.3823
10.2764,14.3422
10.3123,14.3023
10.3482,14.2626
10.3841,14.2231
10.4201,14.1837
10.4561,14.1444
10.4922,14.1053
10.5282,14.0664
10.5643,14.0276
10.6005,13.989
10.6367,13.9506
10.6729,13.9123
10.7091,13.8741
10.7454,13.8361
10.7817,13.7983
10.8181,13.7606
10.8545,13.723
10.8909,13.6856
10.9273,13.6483
10.9638,13.6112
11.0003,13.5743
11.0369,13.5375
11.0734,13.5008
11.1101,13.4643
11.1467,13.4279
11.1834,13.3917
11.2201,13.3556
11.2568,13.3196
11.2936,13.2838
11.3304,13.2482
11.3673,13.2127
11.4041,13.1773
11.441,13.142
11.478,13.1069
11.5149,13.072
11.5519,13.0371
11.589,13.0024
11.626,12.9679
11.6631,12.9335
11.7003,12.8992
11.7374,12.865
11.7746,12.831
11.8118,12.7971
11.8491,12.7634
11.8864,12.7297
11.9237,12.6962
11.961,12.6629
11.9984,12.6297
12.0358,12.5965
12.0732,12.5636
12.1107,12.5307
12.1482,12.498
12.1857,12.4654
12.2233,12.433
12.2609,12.4006
12.2985,12.3684
12.3361,12.3363
12.3738,12.3043
12.4115,12.2725
12.4493,12.2408
12.487,12.2092
12.5248,12.1777
12.5626,12.1463
12.6005,12.1151
12.6384,12.084
12.6763,12.053
12.7143,12.0221
12.7522,11.9914
12.7902,11.9607
12.8283,11.9302
12.8663,11.8998
12.9044,11.8695
12.9425,11.8393
12.9807,11.8092
13.0189,11.7793
13.0571,11.7495
13.0953,11.7197
13.1336,11.6901
13.1718,11.6606
13.2102,11.6312
13.2485,11.602
13.2869,11.5728
13.3253,11.5438
13.3637,11.5148
13.4022,11.486
13.4407,11.4573
13.4792,11.4286
13.5177,11.4001
13.5563,11.3717
13.5949,11.3434
13.6335,11.3152
13.6722,11.2871
13.7109,11.2592
13.7496,11.2313
13.7883,11.2035
13.8271,11.1759
13.8659,11.1483
13.9047,11.1208
13.9435,11.0935
13.9824,11.0662
14.0213,11.0391
14.0602,11.012
14.0992,10.9851
14.1381,10.9582
14.1771,10.9314
14.2162,10.9048
14.2552,10.8782
14.2943,10.8518
14.3334,10.8254
14.3726,10.7991
14.4117,10.773
14.4509,10.7469
14.4901,10.7209
14.5294,10.6951
14.5686,10.6693
14.6079,10.6436
14.6473,10.618
14.6866,10.5925
14.726,10.5671
14.7654,10.5417
14.8048,10.5165
14.8442,10.4914
14.8837,10.4663
14.9232,10.4414
14.9627,10.4165
15.0023,10.3918
15.0419,10.3671
15.0815,10.3425
15.1211,10.318
15.1607,10.2936
15.2004,10.2693
15.2401,10.245
15.2798,10.2209
15.3196,10.1968
15.3594,10.1728
15.3992,10.149
15.439,10.1252
15.4788,10.1014
15.5187,10.0778
15.5586,10.0543
15.5985,10.0308
15.6385,10.0074
15.6784,9.98412
15.7184,9.96091
15.7585,9.93778
15.7985,9.91473
15.8386,9.89176
15.8787,9.86888
15.9188,9.84608
15.9589,9.82336
15.9991,9.80072
16.0393,9.77816
16.0795,9.75568
16.1197,9.73328
16.16,9.71095
16.2003,9.68871
16.2406,9.66655
16.2809,9.64446
16.3212,9.62245
16.3616,9.60052
16.402,9.57866
16.4424,9.55689
16.4829,9.53518
16.5234,9.51356
16.5638,9.49201
16.6044,9.47053
16.6449,9.44914
16.6855,9.42781
16.726,9.40656
16.7667,9.38538
16.8073,9.36428
16.8479,9.34325
16.8886,9.32229
16.9293,9.30141
16.97,9.2806
17.0108,9.25986
17.0515,9.23919
17.0923,9.2186
17.1331,9.19807
17.174,9.17762
17.2148,9.15723
17.2557,9.13692
17.2966,9.11667
17.3375,9.0965
17.3785,9.07639
17.4194,9.05636
17.4604,9.03639
17.5014,9.01649
17.5425,8.99666
17.5613,8.98759
17.5835,8.97685
17.6246,8.95707
17.6657,8.93736
17.7068,8.91772
17.7479,8.89815
17.7891,8.87864
17.8303,8.8592
17.8715,8.83982
17.9127,8.82051
17.954,8.80127
17.9952,8.78209
18.0365,8.76298
18.0778,8.74393
18.1192,8.72495
18.1605,8.70603
18.2019,8.68717
18.2433,8.66838
18.2847,8.64966
18.3262,8.63099
18.3676,8.61239
18.4091,8.59385
18.4506,8.57538
18.4921,8.55696
18.5337,8.53861
18.5752,8.52032
18.6168,8.50209
18.6584,8.48392
18.7001,8.46582
18.7417,8.44777
18.7834,8.42979
18.8251,8.41186
18.8668,8.39399
18.9085,8.37619
18.9502,8.35844
18.992,8.34075
19.0338,8.32312
19.0756,8.30555
19.1174,8.28804
19.1593,8.27058
19.2012,8.25318
19.2431,8.23584
19.285,8.21856
19.3269,8.20133
19.3689,8.18416
19.4108,8.16705
19.4528,8.15
19.4948,8.133
19.5369,8.11605
19.5789,8.09916
19.621,8.08233
19.6631,8.06555
19.7052,8.04883
19.7473,8.03216
19.7894,8.01554
19.8316,7.99898
19.8738,7.98247
19.916,7.96602
19.9582,7.94962
20.0005,7.93327
20.0427,7.91698
20.085,7.90074
20.1273,7.88455
20.1696,7.86841
20.212,7.85233
20.2543,7.8363
20.2967,7.82032
20.3391,7.80439
20.3815,7.78851
20.424,7.77268
20.4664,7.75691
20.5089,7.74118
20.5514,7.72551
20.5939,7.70988
20.6364,7.69431
20.679,7.67878
20.7215,7.66331
20.7641,7.64788
20.8067,7.6325
20.8494,7.61718
20.892,7.6019
20.9347,7.58667
20.9773,7.57148
21.02,7.55635
21.0628,7.54126
21.1055,7.52622
21.1482,7.51123
21.191,7.49629
21.2338,7.48139
21.2766,7.46654
21.3194,7.45173
21.3623,7.43698
21.4051,7.42227
21.448,7.4076
21.4909,7.39298
21.5338,7.37841
21.5768,7.36388
21.6197,7.3494
21.6627,7.33496
21.7057,7.32057
21.7487,7.30622
21.7917,7.29192
21.8347,7.27766
21.8778,7.26345
21.9209,7.24928
21.964,7.23516
22.0071,7.22107
22.0502,7.20704
22.0933,7.19304
22.1365,7.17909
22.1797,7.16518
22.2229,7.15131
22.2661,7.13749
22.3093,7.12371
22.3526,7.10997
22.3958,7.09628
22.4391,7.08262
22.4824,7.06901
22.5257,7.05544
22.5691,7.04191
22.6124,7.02842
22.6558,7.01497
22.6992,7.00157
22.7426,6.9882
22.786,6.97488
22.8295,6.96159
22.8729,6.94835
22.9164,6.93515
22.9599,6.92198
23.0034,6.90886
23.0469,6.89578
23.0904,6.88273
23.134,6.86973
23.1776,6.85676
23.2211,6.84383
23.2648,6.83095
23.3084,6.8181
23.352,6.80529
23.3957,6.79251
23.4393,6.77978
23.483,6.76708
23.5267,6.75443
23.5705,6.74181
23.6142,6.72922
23.6579,6.71668
23.7017,6.70417
23.7455,6.6917
23.7893,6.67927
23.8331,6.66687
23.877,6.65451
23.9208,6.64219
23.9647,6.6299
24.0086,6.61765
24.0525,6.60544
24.0964,6.59326
24.1403,6.58112
24.1843,6.56902
24.2282,6.55695
24.2722,6.54491
24.3162,6.53291
24.3602,6.52095
24.4042,6.50902
24.4483,6.49712
24.4923,6.48527
24.5364,6.47344
24.5805,6.46165
24.6246,6.4499
24.6687,6.43817
24.7129,6.42649
24.757,6.41483
24.8012,6.40321
24.8454,6.39163
24.8896,6.38008
24.9338,6.36856
24.978,6.35707
25.0223,6.34562
25.0665,6.3342
25.1108,6.32282
25.1551,6.31146
25.1994,6.30014
25.2437,6.28886
25.2881,6.2776
25.3324,6.26638
25.3768,6.25519
25.4212,6.24403
25.4656,6.2329
25.51,6.22181
25.5544,6.21075
25.5989,6.19972
25.6433,6.18872
25.6878,6.17775
25.7323,6.16681
25.7768,6.1559
25.8213,6.14503
25.8659,6.13419
25.9104,6.12337
25.955,6.11259
25.9995,6.10184
26.0441,6.09112
26.0888,6.08043
26.1334,6.06976
26.178,6.05913
26.2227,6.04853
26.2673,6.03796
26.312,6.02742
26.3567,6.01691
26.4014,6.00643
26.4462,5.99597
26.4909,5.98555
26.5357,5.97516
26.5804,5.96479
26.6252,5.95445
26.67,5.94415
26.7148,5.93387
26.7596,5.92362
26.8045,5.9134
26.8493,5.9032
26.8942,5.89304
26.9391,5.8829
26.984,5.87279
27.0289,5.86271
27.0738,5.85266
27.1188,5.84264
27.1637,5.83264
27.2087,5.82267
27.2537,5.81273
27.2987,5.80282
27.3437,5.79293
27.3887,5.78307
27.4338,5.77324
27.4788,5.76343
27.5239,5.75365
27.569,5.7439
27.6141,5.73418
27.6592,5.72448
27.7043,5.7148
27.7495,5.70516
27.7946,5.69554
27.8398,5.68595
27.885,5.67638
27.9302,5.66684
27.9754,5.65732
28.0206,5.64783
28.0658,5.63837
28.1111,5.62893
28.1563,5.61952
28.2016,5.61013
28.2469,5.60077
28.2922,5.59144
28.3375,5.58212
28.3829,5.57284
28.4282,5.56358
28.4736,5.55434
28.5189,5.54513
28.5643,5.53594
28.6097,5.52678
28.6551,5.51765
28.7006,5.50853
28.746,5.49944
28.7914,5.49038
28.8369,5.48134
28.8824,5.47232
28.9279,5.46333
28.9734,5.45437
29.0189,5.44542
29.0644,5.4365
29.11,5.4276
29.1555,5.41873
29.2011,5.40988
29.2467,5.40106
29.2923,5.39225
29.3379,5.38347
29.3835,5.37472
29.4292,5.36599
29.4748,5.35728
29.5205,5.34859
29.5662,5.33992
29.6119,5.33128
29.6576,5.32266
29.7033,5.31407
29.749,5.3055
29.7947,5.29694
29.8405,5.28842
29.8863,5.27991
29.932,5.27143
29.9778,5.26296
30.0236,5.25452
30.0695,5.24611
30.1153,5.23771
30.1611,5.22933
30.207,5.22098
30.2529,5.21265
30.2987,5.20434
30.3446,5.19605
30.3905,5.18779
30.4365,5.17954
30.4824,5.17132
30.5283,5.16312
30.5743,5.15494
30.6203,5.14678
30.6662,5.13864
30.7122,5.13052
30.7582,5.12242
30.8043,5.11435
30.8503,5.10629
30.8963,5.09826
30.9424,5.09024
30.9885,5.08225
31.0345,5.07427
31.0806,5.06632
31.1267,5.05839
31.1729,5.05048
31.219,5.04258
31.2651,5.03471
31.3113,5.02686
31.3575,5.01903
31.4036,5.01121
31.4498,5.00342
31.496,4.99565
31.5423,4.98789
31.5885,4.98016
31.6347,4.97245
31.681,4.96475
31.7272,4.95708
31.7735,4.94942
31.8198,4.94178
31.8661,4.93417
31.9124,4.92657
31.9587,4.91899
32.0051,4.91143
32.0514,4.90389
32.0978,4.89636
32.1442,4.88886
32.1905,4.88138
32.2369,4.87391
32.2833,4.86646
32.3298,4.85903
32.3762,4.85162
32.4226,4.84423
32.4691,4.83686
32.5156,4.8295
32.562,4.82216
32.6085,4.81485
32.655,4.80755
32.7016,4.80026
32.7481,4.793
32.7946,4.78575
32.8412,4.77852
32.8877,4.77131
32.9343,4.76412
32.9809,4.75694
33.0275,4.74979
33.0741,4.74264
33.1207,4.73552
33.1673,4.72842
33.214,4.72133
33.2606,4.71426
33.3073,4.70721
33.354,4.70017
33.4006,4.69315
33.4473,4.68615
33.4941,4.67917
33.5408,4.6722
33.5875,4.66525
33.6343,4.65831
33.681,4.6514
33.7278,4.6445
33.7746,4.63761
33.8213,4.63075
33.8681,4.6239
33.915,4.61706
33.9618,4.61025
34.0086,4.60345
34.0555,4.59666
34.1023,4.5899
34.1492,4.58315
34.1961,4.57641
34.2429,4.56969
34.2898,4.56299
34.3368,4.5563
34.3837,4.54963
34.4306,4.54298
34.4776,4.53634
34.5245,4.52972
34.5715,4.52311
34.6185,4.51652
34.6655,4.50994
34.7125,4.50338
34.7595,4.49684
34.8065,4.49031
34.8535,4.4838
34.9006,4.4773
34.9476,4.47082
34.9947,4.46435
35.0418,4.4579
35.0888,4.45147
35.1359,4.44505
35.1831,4.43864
35.2302,4.43225
35.2773,4.42587
35.3244,4.41951
35.3716,4.41317
35.4188,4.40684
35.4659,4.40052
35.5131,4.39422
35.5603,4.38794
35.6075,4.38167
35.6547,4.37541
35.702,4.36917
35.7492,4.36294
35.7964,4.35673
35.8437,4.35053
35.891,4.34435
35.9382,4.33818
35.9855,4.33202
36.0328,4.32588
36.0802,4.31976
36.1275,4.31365
36.1748,4.30755
36.2221,4.30146
36.24,4.29917
