t_ms,p_MPa
0,30
0.0172874,40.7673
0.0345748,42.1114
0.0518622,42.8926
0.0691496,43.4437
0.0864371,43.8687
0.103724,44.2137
0.121012,44.5032
0.138299,44.7519
0.155587,44.9691
0.172874,45.1612
0.190162,45.3329
0.207449,45.4875
0.224736,45.6276
0.242024,45.7551
0.259311,45.8717
0.276599,45.9785
0.293886,46.0767
0.311173,46.1671
0.328461,46.2503
0.345748,46.3271
0.363036,46.3979
0.380323,46.4631
0.39761,46.5232
0.414898,46.5785
0.432185,46.6293
0.449473,46.6758
0.46676,46.7183
0.484048,46.757
0.501335,46.7921
0.518622,46.8237
0.53591,46.852
0.553197,46.8771
0.570485,46.8992
0.587772,46.9183
0.605059,46.9347
0.622347,46.9482
0.639634,46.9592
0.656922,46.9676
0.674209,46.9734
0.691496,46.9769
0.708784,46.9781
0.708784,46.9781
0.726071,46.9769
0.743359,46.9735
0.760646,46.968
0.777934,46.9603
0.795221,46.9506
0.812508,46.9388
0.829796,46.925
0.847083,46.9094
0.864371,46.8918
0.881658,46.8723
0.898945,46.8511
0.916233,46.828
0.93352,46.8032
0.950808,46.7766
0.968095,46.7484
0.985382,46.7185
1.00267,46.687
1.01996,46.6539
1.03724,46.6192
1.05453,46.5829
1.07182,46.5451
1.08911,46.5058
1.10639,46.4651
1.12368,46.4228
1.14097,46.3792
1.15826,46.3341
1.17554,46.2877
1.19283,46.2399
1.21012,46.1907
1.22741,46.1403
1.24469,46.0885
1.26198,46.0354
1.27927,45.9811
1.29656,45.9256
1.31384,45.8688
1.33113,45.8108
1.34842,45.7517
1.36571,45.6913
1.38299,45.6299
1.40028,45.5673
1.41757,45.5035
1.43486,45.4387
1.45214,45.3728
1.46943,45.3059
1.48672,45.2379
1.504,45.1689
1.52129,45.0988
1.53858,45.0278
1.55587,44.9558
1.57315,44.8828
1.59044,44.8089
1.60773,44.7341
1.62502,44.6583
1.6423,44.5817
1.65959,44.5042
1.67688,44.4258
1.69417,44.3465
1.71145,44.2664
1.72874,44.1855
1.74603,44.1038
1.76332,44.0213
1.7806,43.938
1.79789,43.854
1.81518,43.7692
1.83247,43.6837
1.84975,43.5974
1.86704,43.5105
1.88433,43.4228
1.90162,43.3345
1.9189,43.2455
1.93619,43.1559
1.95348,43.0656
1.97076,42.9747
1.98805,42.8832
2.00534,42.7911
2.02263,42.6984
2.03991,42.6052
2.0572,42.5114
2.07449,42.417
2.09178,42.3221
2.10906,42.2267
2.12635,42.1308
2.14364,42.0344
2.16093,41.9375
2.17821,41.8401
2.1955,41.7423
2.21279,41.644
2.23008,41.5453
2.24736,41.4462
2.26465,41.3467
2.28194,41.2467
2.29923,41.1464
2.31651,41.0457
2.3338,40.9446
2.35109,40.8432
2.36838,40.7415
2.38566,40.6394
2.40295,40.5369
2.42024,40.4342
2.43752,40.3312
2.45481,40.2279
2.4721,40.1243
2.48939,40.0204
2.50667,39.9163
2.52396,39.8119
2.54125,39.7073
2.55854,39.6024
2.57582,39.4973
2.59311,39.3921
2.6104,39.2866
2.62769,39.1809
2.64497,39.0751
2.66226,38.969
2.67955,38.8628
2.69684,38.7565
2.71412,38.65
2.73141,38.5434
2.7487,38.4366
2.76599,38.3297
2.78327,38.2227
2.80056,38.1156
2.81785,38.0084
2.83514,37.9012
2.85242,37.7938
2.86971,37.6864
2.887,37.5789
2.90429,37.4713
2.92157,37.3637
2.93886,37.2561
2.95615,37.1484
2.97343,37.0407
2.99072,36.933
3.00801,36.8252
3.0253,36.7175
3.04258,36.6097
3.05987,36.502
3.07716,36.3943
3.09445,36.2866
3.11173,36.1789
3.12902,36.0713
3.14631,35.9637
3.1636,35.8561
3.18088,35.7486
3.19817,35.6412
3.21546,35.5338
3.23275,35.4265
3.25003,35.3193
3.26732,35.2121
3.28461,35.105
3.3019,34.9981
3.31918,34.8912
3.33647,34.7844
3.35376,34.6778
3.37105,34.5712
3.38833,34.4648
3.40562,34.3584
3.42291,34.2523
3.44019,34.1462
3.45748,34.0403
3.47477,33.9345
3.49206,33.8289
3.50934,33.7234
3.52663,33.6181
3.54392,33.5129
3.56121,33.4079
3.57849,33.303
3.59578,33.1984
3.61307,33.0939
3.63036,32.9895
3.64764,32.8854
3.66493,32.7814
3.68222,32.6777
3.69951,32.5741
3.71679,32.4707
3.73408,32.3675
3.75137,32.2646
3.76866,32.1618
3.78594,32.0592
3.80323,31.9569
3.82052,31.8547
3.83781,31.7528
3.85509,31.6511
3.87238,31.5496
3.88967,31.4484
3.90695,31.3474
3.92424,31.2466
3.94153,31.146
3.95882,31.0457
3.9761,30.9456
3.99339,30.8458
4.01068,30.7462
4.02797,30.6468
4.04525,30.5477
4.06254,30.4489
4.07983,30.3503
4.09712,30.2519
4.1144,30.1538
4.13169,30.056
4.14898,29.9584
4.16627,29.8611
4.18355,29.764
4.20084,29.6672
4.21813,29.5707
4.23542,29.4744
4.2527,29.3785
4.26999,29.2827
4.28728,29.1873
4.30457,29.0921
4.32185,28.9972
4.33914,28.9026
4.35643,28.8083
4.37372,28.7142
4.391,28.6204
4.40829,28.5269
4.42558,28.4337
4.44286,28.3407
4.46015,28.2481
4.47744,28.1557
4.49473,28.0636
4.51201,27.9718
4.5293,27.8803
4.54659,27.7891
4.56388,27.6981
4.58116,27.6075
4.59845,27.5171
4.61574,27.4271
4.63303,27.3373
4.65031,27.2478
4.6676,27.1586
4.68489,27.0697
4.70218,26.9811
4.71946,26.8928
4.73675,26.8048
4.75404,26.7171
4.77133,26.6296
4.78861,26.5425
4.8059,26.4557
4.82319,26.3691
4.84048,26.2829
4.85776,26.197
4.87505,26.1113
4.89234,26.0259
4.90962,25.9409
4.92691,25.8561
4.9442,25.7717
4.96149,25.6875
4.97877,25.6036
4.99606,25.5201
5.01335,25.4368
5.03064,25.3538
5.04792,25.2711
5.06521,25.1887
5.0825,25.1066
5.09979,25.0248
5.11707,24.9433
5.13436,24.8621
5.15165,24.7812
5.16894,24.7006
5.18622,24.6203
5.20351,24.5403
5.2208,24.4606
5.23809,24.3811
5.25537,24.302
5.27266,24.2232
5.28995,24.1446
5.30724,24.0663
5.32452,23.9884
5.34181,23.9107
5.3591,23.8333
5.37638,23.7562
5.39367,23.6794
5.40491,23.6297
5.41096,23.6025
5.42825,23.5251
5.44553,23.448
5.46282,23.3712
5.48011,23.2946
5.4974,23.2184
5.51468,23.1425
5.53197,23.0668
5.54926,22.9915
5.56655,22.9164
5.58383,22.8417
5.60112,22.7672
5.61841,22.6931
5.6357,22.6192
5.65298,22.5456
5.67027,22.4723
5.68756,22.3993
5.70485,22.3265
5.72213,22.2541
5.73942,22.1819
5.75671,22.1101
5.774,22.0385
5.79128,21.9672
5.80857,21.8962
5.82586,21.8254
5.84314,21.755
5.86043,21.6848
5.87772,21.6149
5.89501,21.5453
5.91229,21.476
5.92958,21.4069
5.94687,21.3382
5.96416,21.2697
5.98144,21.2014
5.99873,21.1335
6.01602,21.0658
6.03331,20.9984
6.05059,20.9313
6.06788,20.8644
6.08517,20.7979
6.10246,20.7315
6.11974,20.6655
6.13703,20.5997
6.15432,20.5342
6.17161,20.469
6.18889,20.404
6.20618,20.3393
6.22347,20.2748
6.24076,20.2106
6.25804,20.1467
6.27533,20.083
6.29262,20.0196
6.30991,19.9565
6.32719,19.8936
6.34448,19.831
6.36177,19.7686
6.37905,19.7065
6.39634,19.6446
6.41363,19.583
6.43092,19.5216
6.4482,19.4605
6.46549,19.3996
6.48278,19.339
6.50007,19.2787
6.51735,19.2186
6.53464,19.1587
6.55193,19.0991
6.56922,19.0397
6.5865,18.9806
6.60379,18.9217
6.62108,18.8631
6.63837,18.8047
6.65565,18.7465
6.67294,18.6886
6.69023,18.6309
6.70752,18.5735
6.7248,18.5162
6.74209,18.4593
6.75938,18.4025
6.77667,18.346
6.79395,18.2898
6.81124,18.2337
6.82853,18.1779
6.84581,18.1223
6.8631,18.067
6.88039,18.0119
6.89768,17.957
6.91496,17.9023
6.93225,17.8479
6.94954,17.7937
6.96683,17.7397
6.98411,17.6859
7.0014,17.6324
7.01869,17.579
7.03598,17.5259
7.05326,17.4731
7.07055,17.4204
7.08784,17.3679
7.10513,17.3157
7.12241,17.2637
7.1397,17.2119
7.15699,17.1603
7.17428,17.1089
7.19156,17.0577
7.20885,17.0068
7.22614,16.956
7.24343,16.9055
7.26071,16.8552
7.278,16.8051
7.29529,16.7551
7.31257,16.7054
7.32986,16.6559
7.34715,16.6066
7.36444,16.5575
7.38172,16.5086
7.39901,16.4599
7.4163,16.4114
7.43359,16.3631
7.45087,16.315
7.46816,16.2671
7.48545,16.2194
7.50274,16.1719
7.52002,16.1246
7.53731,16.0775
7.5546,16.0306
7.57189,15.9838
7.58917,15.9373
7.60646,15.891
7.62375,15.8448
7.64104,15.7988
7.65832,15.753
7.67561,15.7074
7.6929,15.662
7.71019,15.6168
7.72747,15.5718
7.74476,15.5269
7.76205,15.4822
7.77934,15.4377
7.79662,15.3934
7.81391,15.3493
7.8312,15.3053
7.84848,15.2616
7.86577,15.218
7.88306,15.1746
7.90035,15.1313
7.91763,15.0882
7.93492,15.0454
7.95221,15.0026
7.9695,14.9601
7.98678,14.9177
8.00407,14.8755
8.02136,14.8335
8.03865,14.7916
8.05593,14.75
8.07322,14.7084
8.09051,14.6671
8.1078,14.6259
8.12508,14.5849
8.14237,14.544
8.15966,14.5033
8.17695,14.4628
8.19423,14.4225
8.21152,14.3823
8.22881,14.3422
8.2461,14.3023
8.26338,14.2626
8.28067,14.2231
8.29796,14.1837
8.31524,14.1444
8.33253,14.1053
8.34982,14.0664
8.36711,14.0276
8.38439,13.989
8.40168,13.9506
8.41897,13.9123
8.43626,13.8741
8.45354,13.8361
8.47083,13.7983
8.48812,13.7606
8.50541,13.723
8.52269,13.6856
8.53998,13.6483
8.55727,13.6112
8.57456,13.5743
8.59184,13.5375
8.60913,13.5008
8.62642,13.4643
8.64371,13.4279
8.66099,13.3917
8.67828,13.3556
8.69557,13.3196
8.71286,13.2838
8.73014,13.2482
8.74743,13.2127
8.76472,13.1773
8.782,13.142
8.79929,13.1069
8.81658,13.072
8.83387,13.0371
8.85115,13.0024
8.86844,12.9679
8.88573,12.9335
8.90302,12.8992
8.9203,12.865
8.93759,12.831
8.95488,12.7971
8.97217,12.7634
8.98945,12.7297
9.00674,12.6962
9.02403,12.6629
9.04132,12.6297
9.0586,12.5965
9.07589,12.5636
9.09318,12.5307
9.11047,12.498
9.12775,12.4654
9.14504,12.433
9.16233,12.4006
9.17962,12.3684
9.1969,12.3363
9.21419,12.3043
9.23148,12.2725
9.24876,12.2408
9.26605,12.2092
9.28334,12.1777
9.30063,12.1463
9.31791,12.1151
9.3352,12.084
9.35249,12.053
9.36978,12.0221
9.38706,11.9914
9.40435,11.9607
9.42164,11.9302
9.43893,11.8998
9.45621,11.8695
9.4735,11.8393
9.49079,11.8092
9.50808,11.7793
9.52536,11.7495
9.54265,11.7197
9.55994,11.6901
9.57723,11.6606
9.59451,11.6312
9.6118,11.602
9.62909,11.5728
9.64638,11.5438
9.66366,11.5148
9.68095,11.486
9.69824,11.4573
9.71553,11.4286
9.73281,11.4001
9.7501,11.3717
9.76739,11.3434
9.78467,11.3152
9.80196,11.2871
9.81925,11.2592
9.83654,11.2313
9.85382,11.2035
9.87111,11.1759
9.8884,11.1483
9.90569,11.1208
9.92297,11.0935
9.94026,11.0662
9.95755,11.0391
9.97484,11.012
9.99212,10.9851
10.0094,10.9582
10.0267,10.9314
10.044,10.9048
10.0613,10.8782
10.0786,10.8518
10.0958,10.8254
10.1131,10.7991
10.1304,10.773
10.1477,10.7469
10.165,10.7209
10.1823,10.6951
10.1996,10.6693
10.2169,10.6436
10.2341,10.618
10.2514,10.5925
10.2687,10.5671
10.286,10.5417
10.3033,10.5165
10.3206,10.4914
10.3379,10.4663
10.3552,10.4414
10.3724,10.4165
10.3897,10.3918
10.407,10.3671
10.4243,10.3425
10.4416,10.318
10.4589,10.2936
10.4762,10.2693
10.4935,10.245
10.5107,10.2209
10.528,10.1968
10.5453,10.1728
10.5626,10.149
10.5799,10.1252
10.5972,10.1014
10.6145,10.0778
10.6318,10.0543
10.649,10.0308
10.6663,10.0074
10.6836,9.98412
10.7009,9.96091
10.7182,9.93778
10.7355,9.91473
10.7528,9.89176
10.7701,9.86888
10.7873,9.84608
10.8046,9.82336
10.8219,9.80072
10.8392,9.77816
10.8565,9.75568
10.8738,9.73328
10.8911,9.71095
10.9084,9.68871
10.9256,9.66655
10.9429,9.64446
10.9602,9.62245
10.9775,9.60052
10.9948,9.57866
11.0121,9.55689
11.0294,9.53518
11.0467,9.51356
11.0639,9.49201
11.0812,9.47053
11.0985,9.44914
11.1158,9.42781
11.1331,9.40656
11.1504,9.38538
11.1677,9.36428
11.185,9.34325
11.2022,9.32229
11.2195,9.30141
11.2368,9.2806
11.2541,9.25986
11.2714,9.23919
11.2887,9.2186
11.306,9.19807
11.3233,9.17762
11.3405,9.15723
11.3578,9.13692
11.3751,9.11667
11.3924,9.0965
11.4097,9.07639
11.427,9.05636
11.4443,9.03639
11.4616,9.01649
11.4788,8.99666
11.4868,8.98759
11.4961,8.97685
11.5134,8.95707
11.5307,8.93736
11.548,8.91772
11.5653,8.89815
11.5826,8.87864
11.5999,8.8592
11.6171,8.83982
11.6344,8.82051
11.6517,8.80127
11.669,8.78209
11.6863,8.76298
11.7036,8.74393
11.7209,8.72495
11.7382,8.70603
11.7554,8.68717
11.7727,8.66838
11.79,8.64966
11.8073,8.63099
11.8246,8.61239
11.8419,8.59385
11.8592,8.57538
11.8765,8.55696
11.8937,8.53861
11.911,8.52032
11.9283,8.50209
11.9456,8.48392
11.9629,8.46582
11.9802,8.44777
11.9975,8.42979
12.0148,8.41186
12.032,8.39399
12.0493,8.37619
12.0666,8.35844
12.0839,8.34075
12.1012,8.32312
12.1185,8.30555
12.1358,8.28804
12.1531,8.27058
12.1703,8.25318
12.1876,8.23584
12.2049,8.21856
12.2222,8.20133
12.2395,8.18416
12.2568,8.16705
12.2741,8.15
12.2913,8.133
12.3086,8.11605
12.3259,8.09916
12.3432,8.08233
12.3605,8.06555
12.3778,8.04883
12.3951,8.03216
12.4124,8.01554
12.4296,7.99898
12.4469,7.98247
12.4642,7.96602
12.4815,7.94962
12.4988,7.93327
12.5161,7.91698
12.5334,7.90074
12.5507,7.88455
12.5679,7.86841
12.5852,7.85233
12.6025,7.8363
12.6198,7.82032
12.6371,7.80439
12.6544,7.78851
12.6717,7.77268
12.689,7.75691
12.7062,7.74118
12.7235,7.72551
12.7408,7.70988
12.7581,7.69431
12.7754,7.67878
12.7927,7.66331
12.81,7.64788
12.8273,7.6325
12.8445,7.61718
12.8618,7.6019
12.8791,7.58667
12.8964,7.57148
12.9137,7.55635
12.931,7.54126
12.9483,7.52622
12.9656,7.51123
12.9828,7.49629
13.0001,7.48139
13.0174,7.46654
13.0347,7.45173
13.052,7.43698
13.0693,7.42227
13.0866,7.4076
13.1039,7.39298
13.1211,7.37841
13.1384,7.36388
13.1557,7.3494
13.173,7.33496
13.1903,7.32057
13.2076,7.30622
13.2249,7.29192
13.2422,7.27766
13.2594,7.26345
13.2767,7.24928
13.294,7.23516
13.3113,7.22107
13.3286,7.20704
13.3459,7.19304
13.3632,7.17909
13.3805,7.16518
13.3977,7.15131
13.415,7.13749
13.4323,7.12371
13.4496,7.10997
13.4669,7.09628
13.4842,7.08262
13.5015,7.06901
13.5188,7.05544
13.536,7.04191
13.5533,7.02842
13.5706,7.01497
13.5879,7.00157
13.6052,6.9882
13.6225,6.97488
13.6398,6.96159
13.6571,6.94835
13.6743,6.93515
13.6916,6.92198
13.7089,6.90886
13.7262,6.89578
13.7435,6.88273
13.7608,6.86973
13.7781,6.85676
13.7954,6.84383
13.8126,6.83095
13.8299,6.8181
13.8472,6.80529
13.8645,6.79251
13.8818,6.77978
13.8991,6.76708
13.9164,6.75443
13.9337,6.74181
13.9509,6.72922
13.9682,6.71668
13.9855,6.70417
14.0028,6.6917
14.0201,6.67927
14.0374,6.66687
14.0547,6.65451
14.072,6.64219
14.0892,6.6299
14.1065,6.61765
14.1238,6.60544
14.1411,6.59326
14.1584,6.58112
14.1757,6.56902
14.193,6.55695
14.2103,6.54491
14.2275,6.53291
14.2448,6.52095
14.2621,6.50902
14.2794,6.49712
14.2967,6.48527
14.314,6.47344
14.3313,6.46165
14.3486,6.4499
14.3658,6.43817
14.3831,6.42649
14.4004,6.41483
14.4177,6.40321
14.435,6.39163
14.4523,6.38008
14.4696,6.36856
14.4869,6.35707
14.5041,6.34562
14.5214,6.3342
14.5387,6.32282
14.556,6.31146
14.5733,6.30014
14.5906,6.28886
14.6079,6.2776
14.6251,6.26638
14.6424,6.25519
14.6597,6.24403
14.677,6.2329
14.6943,6.22181
14.7116,6.21075
14.7289,6.19972
14.7462,6.18872
14.7634,6.17775
14.7807,6.16681
14.798,6.1559
14.8153,6.14503
14.8326,6.13419
14.8499,6.12337
14.8672,6.11259
14.8845,6.10184
14.9017,6.09112
14.919,6.08043
14.9363,6.06976
14.9536,6.05913
14.9709,6.04853
14.9882,6.03796
15.0055,6.02742
15.0228,6.01691
15.04,6.00643
15.0573,5.99597
15.0746,5.98555
15.0919,5.97516
15.1092,5.96479
15.1265,5.95445
15.1438,5.94415
15.1611,5.93387
15.1783,5.92362
15.1956,5.9134
15.2129,5.9032
15.2302,5.89304
15.2475,5.8829
15.2648,5.87279
15.2821,5.86271
15.2994,5.85266
15.3166,5.84264
15.3339,5.83264
15.3512,5.82267
15.3685,5.81273
15.3858,5.80282
15.4031,5.79293
15.4204,5.78307
15.4377,5.77324
15.4549,5.76343
15.4722,5.75365
15.4895,5.7439
15.5068,5.73418
15.5241,5.72448
15.5414,5.7148
15.5587,5.70516
15.576,5.69554
15.5932,5.68595
15.6105,5.67638
15.6278,5.66684
15.6451,5.65732
15.6624,5.64783
15.6797,5.63837
15.697,5.62893
15.7143,5.61952
15.7315,5.61013
15.7488,5.60077
15.7661,5.59144
15.7834,5.58212
15.8007,5.57284
15.818,5.56358
15.8353,5.55434
15.8526,5.54513
15.8698,5.53594
15.8871,5.52678
15.9044,5.51765
15.9217,5.50853
15.939,5.49944
15.9563,5.49038
15.9736,5.48134
15.9909,5.47232
16.0081,5.46333
16.0254,5.45437
16.0427,5.44542
16.06,5.4365
16.0773,5.4276
16.0946,5.41873
16.1119,5.40988
16.1292,5.40106
16.1464,5.39225
16.1637,5.38347
16.181,5.37472
16.1983,5.36599
16.2156,5.35728
16.2329,5.34859
16.2502,5.33992
16.2675,5.33128
16.2847,5.32266
16.302,5.31407
16.3193,5.3055
16.3366,5.29694
16.3539,5.28842
16.3712,5.27991
16.3885,5.27143
16.4058,5.26296
16.423,5.25452
16.4403,5.24611
16.4576,5.23771
16.4749,5.22933
16.4922,5.22098
16.5095,5.21265
16.5268,5.20434
16.5441,5.19605
16.5613,5.18779
16.5786,5.17954
16.5959,5.17132
16.6132,5.16312
16.6305,5.15494
16.6478,5.14678
16.6651,5.13864
16.6824,5.13052
16.6996,5.12242
16.7169,5.11435
16.7342,5.10629
16.7515,5.09826
16.7688,5.09024
16.7861,5.08225
16.8034,5.07427
16.8207,5.06632
16.8379,5.05839
16.8552,5.05048
16.8725,5.04258
16.8898,5.03471
16.9071,5.02686
16.9244,5.01903
16.9417,5.01121
16.959,5.00342
16.9762,4.99565
16.9935,4.98789
17.0108,4.98016
17.0281,4.97245
17.0454,4.96475
17.0627,4.95708
17.08,4.94942
17.0972,4.94178
17.1145,4.93417
17.1318,4.92657
17.1491,4.91899
17.1664,4.91143
17.1837,4.90389
17.201,4.89636
17.2183,4.88886
17.2355,4.88138
17.2528,4.87391
17.2701,4.86646
17.2874,4.85903
17.3047,4.85162
17.322,4.84423
17.3393,4.83686
17.3566,4.8295
17.3738,4.82216
17.3911,4.81485
17.4084,4.80755
17.4257,4.80026
17.443,4.793
17.4603,4.78575
17.4776,4.77852
17.4949,4.77131
17.5121,4.76412
17.5294,4.75694
17.5467,4.74979
17.564,4.74264
17.5813,4.73552
17.5986,4.72842
17.6159,4.72133
17.6332,4.71426
17.6504,4.70721
17.6677,4.70017
17.685,4.69315
17.7023,4.68615
17.7196,4.67917
17.7369,4.6722
17.7542,4.66525
17.7715,4.65831
17.7887,4.6514
17.806,4.6445
17.8233,4.63761
17.8406,4.63075
17.8579,4.6239
17.8752,4.61706
17.8925,4.61025
17.9098,4.60345
17.927,4.59666
17.9443,4.5899
17.9616,4.58315
17.9789,4.57641
17.9962,4.56969
18.0135,4.56299
18.0308,4.5563
18.0481,4.54963
18.0653,4.54298
18.0826,4.53634
18.0999,4.52972
18.1172,4.52311
18.1345,4.51652
18.1518,4.50994
18.1691,4.50338
18.1864,4.49684
18.2036,4.49031
18.2209,4.4838
18.2382,4.4773
18.2555,4.47082
18.2728,4.46435
18.2901,4.4579
18.3074,4.45147
18.3247,4.44505
18.3419,4.43864
18.3592,4.43225
18.3765,4.42587
18.3938,4.41951
18.4111,4.41317
18.4284,4.40684
18.4457,4.40052
18.463,4.39422
18.4802,4.38794
18.4975,4.38167
18.5148,4.37541
18.5321,4.36917
18.5494,4.36294
18.5667,4.35673
18.584,4.35053
18.6013,4.34435
18.6185,4.33818
18.6358,4.33202
18.6531,4.32588
18.6704,4.31976
18.6877,4.31365
18.705,4.30755
18.7223,4.30146
18.7288,4.29917
