l_dm,v_m_s
0,0
4.59751e-05,0.54568
0.0001905,1.12945
0.000437283,1.72743
0.000788282,2.3346
0.00124486,2.94856
0.00180805,3.56789
0.00247871,4.19166
0.00325753,4.81921
0.00414513,5.45001
0.00514203,6.08369
0.0062487,6.71993
0.00746556,7.35845
0.00879299,7.99904
0.0102313,8.64151
0.0117809,9.2857
0.0134419,9.93146
0.0152147,10.5787
0.0170996,11.2272
0.0190966,11.8769
0.021206,12.5278
0.0234281,13.1797
0.0257629,13.8325
0.0282107,14.4863
0.0307716,15.1408
0.0334457,15.7961
0.0362331,16.4521
0.039134,17.1087
0.0421484,17.7659
0.0452766,18.4236
0.0485184,19.0817
0.051874,19.7403
0.0553436,20.3993
0.0589271,21.0586
0.0626246,21.7181
0.0664361,22.378
0.0703617,23.038
0.0744015,23.6982
0.0785553,24.3586
0.0828234,25.019
0.0872056,25.6795
0.091702,26.3401
0.091702,26.3401
0.0963127,27.0006
0.101037,27.6611
0.105876,28.3216
0.11083,28.9819
0.115897,29.6422
0.121078,30.3022
0.126374,30.9622
0.131783,31.6218
0.137307,32.2813
0.142945,32.9405
0.148696,33.5994
0.154562,34.258
0.160541,34.9163
0.166634,35.5742
0.17284,36.2317
0.179161,36.8888
0.185595,37.5455
0.192142,38.2017
0.198803,38.8575
0.205577,39.5127
0.212464,40.1675
0.219465,40.8217
0.226578,41.4753
0.233805,42.1283
0.241144,42.7808
0.248596,43.4326
0.256161,44.0838
0.263838,44.7343
0.271627,45.3841
0.279529,46.0332
0.287543,46.6816
0.295669,47.3293
0.303907,47.9762
0.312257,48.6224
0.320718,49.2677
0.329291,49.9123
0.337975,50.556
0.346771,51.1989
0.355677,51.8409
0.364695,52.482
0.373823,53.1223
0.383062,53.7617
0.392411,54.4001
0.40187,55.0376
0.41144,55.6742
0.421119,56.3098
0.430909,56.9444
0.440808,57.578
0.450816,58.2107
0.460934,58.8423
0.471161,59.4728
0.481497,60.1024
0.491941,60.7308
0.502494,61.3582
0.513155,61.9845
0.523925,62.6097
0.534803,63.2339
0.545788,63.8568
0.556881,64.4787
0.568081,65.0994
0.579389,65.719
0.590803,66.3374
0.602325,66.9546
0.613953,67.5706
0.625687,68.1854
0.637528,68.7991
0.649474,69.4115
0.661527,70.0226
0.673684,70.6326
0.685948,71.2413
0.698316,71.8487
0.710789,72.4549
0.723367,73.0598
0.736049,73.6634
0.748836,74.2657
0.761726,74.8668
0.774721,75.4665
0.787819,76.0649
0.80102,76.662
0.814324,77.2577
0.827732,77.8521
0.841242,78.4452
0.854854,79.0369
0.868568,79.6273
0.882385,80.2163
0.896303,80.8039
0.910322,81.3901
0.924443,81.975
0.938665,82.5584
0.952988,83.1405
0.967411,83.7212
0.981934,84.3004
0.996557,84.8783
1.01128,85.4547
1.0261,86.0297
1.04102,86.6033
1.05605,87.1754
1.07117,87.7461
1.08638,88.3154
1.1017,88.8832
1.11712,89.4496
1.13263,90.0145
1.14824,90.5779
1.16394,91.1399
1.17975,91.7004
1.19565,92.2595
1.21165,92.8171
1.22774,93.3732
1.24393,93.9278
1.26022,94.4809
1.2766,95.0326
1.29307,95.5828
1.30964,96.1315
1.32631,96.6786
1.34307,97.2243
1.35993,97.7685
1.37687,98.3112
1.39392,98.8524
1.41105,99.3921
1.42828,99.9303
1.4456,100.467
1.46302,101.002
1.48052,101.536
1.49812,102.068
1.51581,102.599
1.5336,103.128
1.55147,103.655
1.56943,104.182
1.58749,104.706
1.60564,105.229
1.62387,105.751
1.6422,106.271
1.66062,106.79
1.67912,107.307
1.69772,107.822
1.7164,108.336
1.73517,108.849
1.75404,109.36
1.77298,109.869
1.79202,110.377
1.81115,110.883
1.83036,111.388
1.84966,111.892
1.86905,112.394
1.88852,112.894
1.90808,113.393
1.92772,113.89
1.94746,114.386
1.96727,114.88
1.98718,115.373
2.00716,115.865
2.02724,116.355
2.04739,116.843
2.06763,117.33
2.08796,117.815
2.10837,118.299
2.12886,118.781
2.14944,119.262
2.1701,119.742
2.19084,120.219
2.21166,120.696
2.23257,121.171
2.25356,121.644
2.27463,122.116
2.29578,122.587
2.31701,123.056
2.33832,123.523
2.35972,123.989
2.38119,124.454
2.40275,124.917
2.42438,125.379
2.4461,125.839
2.46789,126.298
2.48976,126.755
2.51172,127.211
2.53375,127.665
2.55586,128.118
2.57804,128.57
2.60031,129.02
2.62265,129.468
2.64507,129.915
2.66757,130.361
2.69014,130.805
2.71279,131.248
2.73552,131.69
2.75833,132.13
2.78121,132.569
2.80416,133.006
2.82719,133.442
2.8503,133.876
2.87348,134.309
2.89674,134.741
2.92007,135.171
2.94347,135.6
2.96695,136.027
2.9905,136.453
3.01413,136.878
3.03783,137.301
3.0616,137.723
3.08544,138.144
3.10936,138.563
3.13335,138.981
3.15741,139.397
3.18155,139.812
3.20575,140.226
3.23003,140.638
3.25438,141.05
3.2788,141.459
3.30329,141.868
3.32785,142.275
3.35248,142.68
3.37718,143.085
3.40195,143.488
3.42679,143.89
3.4517,144.29
3.47668,144.689
3.50173,145.087
3.52684,145.484
3.55203,145.879
3.57728,146.273
3.6026,146.666
3.62799,147.057
3.65345,147.447
3.67897,147.836
3.70456,148.223
3.73022,148.61
3.75594,148.995
3.78173,149.378
3.80759,149.761
3.83351,150.142
3.8595,150.522
3.88555,150.901
3.91167,151.278
3.93786,151.655
3.96411,152.03
3.99042,152.404
4.0168,152.776
4.04324,153.148
4.06975,153.518
4.09632,153.887
4.12296,154.254
4.14965,154.621
4.17642,154.986
4.20324,155.35
4.23013,155.713
4.25708,156.075
4.28409,156.436
4.31117,156.795
4.3383,157.153
4.3655,157.511
4.39276,157.866
4.42008,158.221
4.44747,158.575
4.47491,158.927
4.50242,159.279
4.52998,159.629
4.55761,159.978
4.58529,160.326
4.61304,160.672
4.64084,161.018
4.66871,161.362
4.69664,161.706
4.72462,162.048
4.75266,162.389
4.78077,162.729
4.80893,163.068
4.83715,163.406
4.86542,163.743
4.89376,164.079
4.92215,164.413
4.95061,164.747
4.96913,164.963
4.97911,165.079
5.00768,165.41
5.0363,165.741
5.06499,166.07
5.09372,166.398
5.12252,166.725
5.15137,167.051
5.18027,167.376
5.20924,167.699
5.23826,168.022
5.26733,168.344
5.29646,168.665
5.32565,168.984
5.35489,169.303
5.38418,169.62
5.41353,169.937
5.44294,170.252
5.4724,170.567
5.50191,170.88
5.53148,171.192
5.5611,171.504
5.59078,171.814
5.6205,172.124
5.65029,172.432
5.68012,172.739
5.71001,173.046
5.73995,173.351
5.76995,173.656
5.79999,173.959
5.83009,174.261
5.86024,174.563
5.89045,174.863
5.9207,175.163
5.95101,175.462
5.98137,175.759
6.01178,176.056
6.04224,176.352
6.07275,176.646
6.10331,176.94
6.13393,177.233
6.16459,177.525
6.19531,177.816
6.22607,178.106
6.25689,178.395
6.28775,178.684
6.31867,178.971
6.34963,179.258
6.38064,179.543
6.41171,179.828
6.44282,180.111
6.47398,180.394
6.50519,180.676
6.53645,180.957
6.56776,181.237
6.59911,181.517
6.63051,181.795
6.66197,182.073
6.69347,182.349
6.72501,182.625
6.75661,182.9
6.78825,183.174
6.81994,183.447
6.85168,183.72
6.88346,183.991
6.91529,184.262
6.94717,184.532
6.97909,184.8
7.01106,185.069
7.04308,185.336
7.07514,185.602
7.10725,185.868
7.13941,186.133
7.17161,186.397
7.20385,186.66
7.23614,186.922
7.26848,187.184
7.30086,187.445
7.33329,187.705
7.36576,187.964
7.39828,188.222
7.43084,188.48
7.46344,188.737
7.49609,188.993
7.52879,189.248
7.56153,189.502
7.59431,189.756
7.62713,190.009
7.66,190.261
7.69292,190.512
7.72587,190.763
7.75887,191.012
7.79191,191.262
7.825,191.51
7.85813,191.757
7.8913,192.004
7.92451,192.25
7.95777,192.496
7.99107,192.74
8.02441,192.984
8.05779,193.227
8.09122,193.469
8.12468,193.711
8.15819,193.952
8.19174,194.192
8.22533,194.432
8.25897,194.671
8.29264,194.909
8.32636,195.146
8.36011,195.383
8.39391,195.619
8.42775,195.854
8.46163,196.088
8.49554,196.322
8.5295,196.555
8.5635,196.788
8.59754,197.02
8.63162,197.251
8.66574,197.481
8.6999,197.711
8.7341,197.94
8.76834,198.168
8.80262,198.396
8.83693,198.623
8.87129,198.849
8.90568,199.075
8.94012,199.3
8.97459,199.525
9.0091,199.748
9.04365,199.972
9.07824,200.194
9.11287,200.416
9.14754,200.637
9.18224,200.858
9.21698,201.077
9.25176,201.297
9.28658,201.515
9.32144,201.733
9.35633,201.951
9.39126,202.168
9.42623,202.384
9.46124,202.599
9.49628,202.814
9.53136,203.028
9.56647,203.242
9.60163,203.455
9.63682,203.668
9.67205,203.879
9.70731,204.091
9.74261,204.301
9.77795,204.511
9.81332,204.721
9.84873,204.93
9.88417,205.138
9.91965,205.346
9.95517,205.553
9.99072,205.759
10.0263,205.965
10.0619,206.171
10.0976,206.375
10.1333,206.58
10.169,206.783
10.2048,206.986
10.2406,207.189
10.2764,207.391
10.3123,207.592
10.3482,207.793
10.3841,207.993
10.4201,208.193
10.4561,208.392
10.4922,208.591
10.5282,208.789
10.5643,208.986
10.6005,209.183
10.6367,209.38
10.6729,209.576
10.7091,209.771
10.7454,209.966
10.7817,210.16
10.8181,210.354
10.8545,210.547
10.8909,210.74
10.9273,210.932
10.9638,211.123
11.0003,211.315
11.0369,211.505
11.0734,211.695
11.1101,211.885
11.1467,212.074
11.1834,212.262
11.2201,212.451
11.2568,212.638
11.2936,212.825
11.3304,213.012
11.3673,213.198
11.4041,213.383
11.441,213.568
11.478,213.753
11.5149,213.937
11.5519,214.12
11.589,214.303
11.626,214.486
11.6631,214.668
11.7003,214.85
11.7374,215.031
11.7746,215.212
11.8118,215.392
11.8491,215.571
11.8864,215.751
11.9237,215.929
11.961,216.108
11.9984,216.285
12.0358,216.463
12.0732,216.64
12.1107,216.816
12.1482,216.992
12.1857,217.168
12.2233,217.343
12.2609,217.517
12.2985,217.691
12.3361,217.865
12.3738,218.038
12.4115,218.211
12.4493,218.383
12.487,218.555
12.5248,218.727
12.5626,218.898
12.6005,219.068
12.6384,219.238
12.6763,219.408
12.7143,219.577
12.7522,219.746
12.7902,219.915
12.8283,220.083
12.8663,220.25
12.9044,220.417
12.9425,220.584
12.9807,220.75
13.0189,220.916
13.0571,221.081
13.0953,221.246
13.1336,221.411
13.1718,221.575
13.2102,221.739
13.2485,221.902
13.2869,222.065
13.3253,222.228
13.3637,222.39
13.4022,222.552
13.4407,222.713
13.4792,222.874
13.5177,223.034
13.5563,223.194
13.5949,223.354
13.6335,223.513
13.6722,223.672
13.7109,223.831
13.7496,223.989
13.7883,224.147
13.8271,224.304
13.8659,224.461
13.9047,224.617
13.9435,224.774
13.9824,224.929
14.0213,225.085
14.0602,225.24
14.0992,225.394
14.1381,225.549
14.1771,225.703
14.2162,225.856
14.2552,226.009
14.2943,226.162
14.3334,226.314
14.3726,226.466
14.4117,226.618
14.4509,226.769
14.4901,226.92
14.5294,227.071
14.5686,227.221
14.6079,227.371
14.6473,227.52
14.6866,227.67
14.726,227.818
14.7654,227.967
14.8048,228.115
14.8442,228.262
14.8837,228.41
14.9232,228.557
14.9627,228.703
15.0023,228.85
15.0419,228.996
15.0815,229.141
15.1211,229.287
15.1607,229.431
15.2004,229.576
15.2401,229.72
15.2798,229.864
15.3196,230.008
15.3594,230.151
15.3992,230.294
15.439,230.436
15.4788,230.578
15.5187,230.72
15.5586,230.862
15.5985,231.003
15.6385,231.144
15.6784,231.284
15.7184,231.425
15.7585,231.565
15.7985,231.704
15.8386,231.843
15.8787,231.982
15.9188,232.121
15.9589,232.259
15.9991,232.397
16.0393,232.535
16.0795,232.672
16.1197,232.809
16.16,232.946
16.2003,233.082
16.2406,233.218
16.2809,233.354
16.3212,233.49
16.3616,233.625
16.402,233.76
16.4424,233.894
16.4829,234.028
16.5234,234.162
16.5638,234.296
16.6044,234.429
16.6449,234.562
16.6855,234.695
16.726,234.827
16.7667,234.959
16.8073,235.091
16.8479,235.223
16.8886,235.354
16.9293,235.485
16.97,235.616
17.0108,235.746
17.0515,235.876
17.0923,236.006
17.1331,236.135
17.174,236.264
17.2148,236.393
17.2557,236.522
17.2966,236.65
17.3375,236.778
17.3785,236.906
17.4194,237.034
17.4604,237.161
17.5014,237.288
17.5425,237.414
17.5613,237.472
17.5835,237.541
17.6246,237.667
17.6657,237.793
17.7068,237.918
17.7479,238.043
17.7891,238.168
17.8303,238.293
17.8715,238.417
17.9127,238.542
17.954,238.665
17.9952,238.789
18.0365,238.912
18.0778,239.036
18.1192,239.158
18.1605,239.281
18.2019,239.403
18.2433,239.525
18.2847,239.647
18.3262,239.768
18.3676,239.89
18.4091,240.011
18.4506,240.131
18.4921,240.252
18.5337,240.372
18.5752,240.492
18.6168,240.612
18.6584,240.731
18.7001,240.85
18.7417,240.969
18.7834,241.088
18.8251,241.206
18.8668,241.324
18.9085,241.442
18.9502,241.56
18.992,241.677
19.0338,241.794
19.0756,241.911
19.1174,242.028
19.1593,242.144
19.2012,242.261
19.2431,242.376
19.285,242.492
19.3269,242.608
19.3689,242.723
19.4108,242.838
19.4528,242.952
19.4948,243.067
19.5369,243.181
19.5789,243.295
19.621,243.409
19.6631,243.522
19.7052,243.636
19.7473,243.749
19.7894,243.862
19.8316,243.974
19.8738,244.087
19.916,244.199
19.9582,244.311
20.0005,244.422
20.0427,244.534
20.085,244.645
20.1273,244.756
20.1696,244.867
20.212,244.977
20.2543,245.087
20.2967,245.198
20.3391,245.307
20.3815,245.417
20.424,245.526
20.4664,245.636
20.5089,245.745
20.5514,245.853
20.5939,245.962
20.6364,246.07
20.679,246.178
20.7215,246.286
20.7641,246.394
20.8067,246.501
20.8494,246.608
20.892,246.715
20.9347,246.822
20.9773,246.929
21.02,247.035
21.0628,247.141
21.1055,247.247
21.1482,247.353
21.191,247.458
21.2338,247.564
21.2766,247.669
21.3194,247.774
21.3623,247.878
21.4051,247.983
21.448,248.087
21.4909,248.191
21.5338,248.295
21.5768,248.399
21.6197,248.502
21.6627,248.605
21.7057,248.708
21.7487,248.811
21.7917,248.914
21.8347,249.016
21.8778,249.118
21.9209,249.22
21.964,249.322
22.0071,249.424
22.0502,249.525
22.0933,249.627
22.1365,249.728
22.1797,249.828
22.2229,249.929
22.2661,250.03
22.3093,250.13
22.3526,250.23
22.3958,250.33
22.4391,250.429
22.4824,250.529
22.5257,250.628
22.5691,250.727
22.6124,250.826
22.6558,250.925
22.6992,251.023
22.7426,251.122
22.786,251.22
22.8295,251.318
22.8729,251.416
22.9164,251.513
22.9599,251.611
23.0034,251.708
23.0469,251.805
23.0904,251.902
23.134,251.999
23.1776,252.095
23.2211,252.191
23.2648,252.288
23.3084,252.384
23.352,252.479
23.3957,252.575
23.4393,252.67
23.483,252.766
23.5267,252.861
23.5705,252.956
23.6142,253.05
23.6579,253.145
23.7017,253.239
23.7455,253.333
23.7893,253.427
23.8331,253.521
23.877,253.615
23.9208,253.708
23.9647,253.802
24.0086,253.895
24.0525,253.988
24.0964,254.081
24.1403,254.173
24.1843,254.266
24.2282,254.358
24.2722,254.45
24.3162,254.542
24.3602,254.634
24.4042,254.725
24.4483,254.817
24.4923,254.908
24.5364,254.999
24.5805,255.09
24.6246,255.181
24.6687,255.271
24.7129,255.362
24.757,255.452
24.8012,255.542
24.8454,255.632
24.8896,255.722
24.9338,255.812
24.978,255.901
25.0223,255.99
25.0665,256.08
25.1108,256.169
25.1551,256.257
25.1994,256.346
25.2437,256.435
25.2881,256.523
25.3324,256.611
25.3768,256.699
25.4212,256.787
25.4656,256.875
25.51,256.962
25.5544,257.05
25.5989,257.137
25.6433,257.224
25.6878,257.311
25.7323,257.398
25.7768,257.484
25.8213,257.571
25.8659,257.657
25.9104,257.743
25.955,257.829
25.9995,257.915
26.0441,258.001
26.0888,258.087
26.1334,258.172
26.178,258.257
26.2227,258.342
26.2673,258.427
26.312,258.512
26.3567,258.597
26.4014,258.681
26.4462,258.766
26.4909,258.85
26.5357,258.934
26.5804,259.018
26.6252,259.102
26.67,259.185
26.7148,259.269
26.7596,259.352
26.8045,259.436
26.8493,259.519
26.8942,259.602
26.9391,259.684
26.984,259.767
27.0289,259.849
27.0738,259.932
27.1188,260.014
27.1637,260.096
27.2087,260.178
27.2537,260.26
27.2987,260.342
27.3437,260.423
27.3887,260.504
27.4338,260.586
27.4788,260.667
27.5239,260.748
27.569,260.829
27.6141,260.909
27.6592,260.99
27.7043,261.07
27.7495,261.151
27.7946,261.231
27.8398,261.311
27.885,261.391
27.9302,261.47
27.9754,261.55
28.0206,261.629
28.0658,261.709
28.1111,261.788
28.1563,261.867
28.2016,261.946
28.2469,262.025
28.2922,262.104
28.3375,262.182
28.3829,262.261
28.4282,262.339
28.4736,262.417
28.5189,262.495
28.5643,262.573
28.6097,262.651
28.6551,262.728
28.7006,262.806
28.746,262.883
28.7914,262.961
28.8369,263.038
28.8824,263.115
28.9279,263.192
28.9734,263.268
29.0189,263.345
29.0644,263.421
29.11,263.498
29.1555,263.574
29.2011,263.65
29.2467,263.726
29.2923,263.802
29.3379,263.878
29.3835,263.954
29.4292,264.029
29.4748,264.104
29.5205,264.18
29.5662,264.255
29.6119,264.33
29.6576,264.405
29.7033,264.48
29.749,264.554
29.7947,264.629
29.8405,264.703
29.8863,264.777
29.932,264.852
29.9778,264.926
30.0236,265
30.0695,265.073
30.1153,265.147
30.1611,265.221
30.207,265.294
30.2529,265.368
30.2987,265.441
30.3446,265.514
30.3905,265.587
30.4365,265.66
30.4824,265.733
30.5283,265.805
30.5743,265.878
30.6203,265.95
30.6662,266.023
30.7122,266.095
30.7582,266.167
30.8043,266.239
30.8503,266.311
30.8963,266.382
30.9424,266.454
30.9885,266.526
31.0345,266.597
31.0806,266.668
31.1267,266.739
31.1729,266.81
31.219,266.881
31.2651,266.952
31.3113,267.023
31.3575,267.094
31.4036,267.164
31.4498,267.235
31.496,267.305
31.5423,267.375
31.5885,267.445
31.6347,267.515
31.681,267.585
31.7272,267.655
31.7735,267.724
31.8198,267.794
31.8661,267.863
31.9124,267.933
31.9587,268.002
32.0051,268.071
32.0514,268.14
32.0978,268.209
32.1442,268.278
32.1905,268.346
32.2369,268.415
32.2833,268.483
32.3298,268.552
32.3762,268.62
32.4226,268.688
32.4691,268.756
32.5156,268.824
32.562,268.892
32.6085,268.96
32.655,269.028
32.7016,269.095
32.7481,269.162
32.7946,269.23
32.8412,269.297
32.8877,269.364
32.9343,269.431
32.9809,269.498
33.0275,269.565
33.0741,269.632
33.1207,269.698
33.1673,269.765
33.214,269.831
33.2606,269.898
33.3073,269.964
33.354,270.03
33.4006,270.096
33.4473,270.162
33.4941,270.228
33.5408,270.294
33.5875,270.359
33.6343,270.425
33.681,270.49
33.7278,270.556
33.7746,270.621
33.8213,270.686
33.8681,270.751
33.915,270.816
33.9618,270.881
34.0086,270.946
34.0555,271.01
34.1023,271.075
34.1492,271.139
34.1961,271.204
34.2429,271.268
34.2898,271.332
34.3368,271.397
34.3837,271.461
34.4306,271.524
34.4776,271.588
34.5245,271.652
34.5715,271.716
34.6185,271.779
34.6655,271.843
34.7125,271.906
34.7595,271.969
34.8065,272.033
34.8535,272.096
34.9006,272.159
34.9476,272.222
34.9947,272.284
35.0418,272.347
35.0888,272.41
35.1359,272.472
35.1831,272.535
35.2302,272.597
35.2773,272.659
35.3244,272.722
35.3716,272.784
35.4188,272.846
35.4659,272.908
35.5131,272.969
35.5603,273.031
35.6075,273.093
35.6547,273.154
35.702,273.216
35.7492,273.277
35.7964,273.339
35.8437,273.4
35.891,273.461
35.9382,273.522
35.9855,273.583
36.0328,273.644
36.0802,273.705
36.1275,273.765
36.1748,273.826
36.2221,273.886
36.24,273.909
