l_dm,t_ms,v_m_s,p_MPa,pd_MPa,pt_MPa,psi,Z,label
12.9044,9.4562,220.42,11.87,35.01,-11.27,0.969675,1.374550,
12.9425,9.4735,220.58,11.84,34.95,-11.27,0.970010,1.375748,
12.9807,9.4908,220.75,11.81,34.89,-11.27,0.970344,1.376944,
13.0189,9.5081,220.92,11.78,34.82,-11.27,0.970676,1.378137,
13.0571,9.5254,221.08,11.75,34.76,-11.26,0.971007,1.379328,
13.0953,9.5427,221.25,11.72,34.70,-11.26,0.971336,1.380516,
13.1336,9.5599,221.41,11.69,34.64,-11.26,0.971663,1.381702,
13.1718,9.5772,221.58,11.66,34.57,-11.25,0.971989,1.382885,
13.2102,9.5945,221.74,11.63,34.51,-11.25,0.972314,1.384066,
13.2485,9.6118,221.90,11.60,34.45,-11.25,0.972636,1.385244,
13.2869,9.6291,222.07,11.57,34.39,-11.24,0.972958,1.386420,
13.3253,9.6464,222.23,11.54,34.33,-11.24,0.973277,1.387593,
13.3637,9.6637,222.39,11.51,34.27,-11.24,0.973596,1.388764,
13.4022,9.6810,222.55,11.49,34.20,-11.23,0.973912,1.389932,
13.4407,9.6982,222.71,11.46,34.14,-11.23,0.974228,1.391098,
13.4792,9.7155,222.87,11.43,34.08,-11.23,0.974541,1.392262,
13.5177,9.7328,223.03,11.40,34.02,-11.22,0.974854,1.393423,
13.5563,9.7501,223.19,11.37,33.96,-11.22,0.975165,1.394582,
13.5949,9.7674,223.35,11.34,33.90,-11.21,0.975474,1.395739,
13.6335,9.7847,223.51,11.32,33.84,-11.21,0.975782,1.396893,
13.6722,9.8020,223.67,11.29,33.78,-11.21,0.976088,1.398044,
13.7109,9.8192,223.83,11.26,33.72,-11.20,0.976393,1.399193,
13.7496,9.8365,223.99,11.23,33.66,-11.20,0.976697,1.400340,
13.7883,9.8538,224.15,11.20,33.60,-11.20,0.976999,1.401485,
13.8271,9.8711,224.30,11.18,33.54,-11.19,0.977299,1.402627,
13.8659,9.8884,224.46,11.15,33.49,-11.19,0.977598,1.403767,
13.9047,9.9057,224.62,11.12,33.43,-11.18,0.977896,1.404905,
13.9435,9.9230,224.77,11.09,33.37,-11.18,0.978193,1.406040,
13.9824,9.9403,224.93,11.07,33.31,-11.18,0.978488,1.407173,
14.0213,9.9575,225.08,11.04,33.25,-11.17,0.978781,1.408303,
14.0602,9.9748,225.24,11.01,33.19,-11.17,0.979074,1.409432,
14.0992,9.9921,225.39,10.99,33.14,-11.17,0.979364,1.410558,
14.1381,10.0094,225.55,10.96,33.08,-11.16,0.979654,1.411681,
14.1771,10.0267,225.70,10.93,33.02,-11.16,0.979942,1.412803,
14.2162,10.0440,225.86,10.90,32.96,-11.15,0.980229,1.413922,
14.2552,10.0613,226.01,10.88,32.91,-11.15,0.980514,1.415039,
14.2943,10.0786,226.16,10.85,32.85,-11.15,0.980798,1.416153,
14.3334,10.0958,226.31,10.83,32.79,-11.14,0.981081,1.417266,
14.3726,10.1131,226.47,10.80,32.74,-11.14,0.981362,1.418376,
14.4117,10.1304,226.62,10.77,32.68,-11.13,0.981642,1.419484,
14.4509,10.1477,226.77,10.75,32.62,-11.13,0.981921,1.420590,
14.4901,10.1650,226.92,10.72,32.57,-11.12,0.982198,1.421693,
14.5294,10.1823,227.07,10.70,32.51,-11.12,0.982475,1.422794,
14.5686,10.1996,227.22,10.67,32.45,-11.12,0.982749,1.423893,
14.6079,10.2169,227.37,10.64,32.40,-11.11,0.983023,1.424990,
14.6473,10.2341,227.52,10.62,32.34,-11.11,0.983295,1.426085,
14.6866,10.2514,227.67,10.59,32.29,-11.10,0.983566,1.427177,
14.7260,10.2687,227.82,10.57,32.23,-11.10,0.983836,1.428268,
14.7654,10.2860,227.97,10.54,32.18,-11.09,0.984104,1.429356,
14.8048,10.3033,228.11,10.52,32.12,-11.09,0.984371,1.430442,
14.8442,10.3206,228.26,10.49,32.07,-11.09,0.984637,1.431526,
14.8837,10.3379,228.41,10.47,32.01,-11.08,0.984902,1.432607,
14.9232,10.3552,228.56,10.44,31.96,-11.08,0.985165,1.433687,
14.9627,10.3724,228.70,10.42,31.91,-11.07,0.985427,1.434764,
15.0023,10.3897,228.85,10.39,31.85,-11.07,0.985688,1.435839,
15.0419,10.4070,229.00,10.37,31.80,-11.06,0.985948,1.436913,
15.0815,10.4243,229.14,10.34,31.74,-11.06,0.986206,1.437984,
15.1211,10.4416,229.29,10.32,31.69,-11.05,0.986464,1.439052,
15.1607,10.4589,229.43,10.29,31.64,-11.05,0.986720,1.440119,
15.2004,10.4762,229.58,10.27,31.58,-11.05,0.986974,1.441184,
15.2401,10.4935,229.72,10.25,31.53,-11.04,0.987228,1.442247,
15.2798,10.5107,229.86,10.22,31.48,-11.04,0.987480,1.443307,
15.3196,10.5280,230.01,10.20,31.43,-11.03,0.987732,1.444366,
15.3594,10.5453,230.15,10.17,31.37,-11.03,0.987982,1.445422,
15.3992,10.5626,230.29,10.15,31.32,-11.02,0.988231,1.446476,
15.4390,10.5799,230.44,10.13,31.27,-11.02,0.988478,1.447529,
15.4788,10.5972,230.58,10.10,31.22,-11.01,0.988725,1.448579,
15.5187,10.6145,230.72,10.08,31.16,-11.01,0.988970,1.449627,
15.5586,10.6318,230.86,10.05,31.11,-11.00,0.989215,1.450673,
15.5985,10.6490,231.00,10.03,31.06,-11.00,0.989458,1.451717,
15.6385,10.6663,231.14,10.01,31.01,-10.99,0.989700,1.452760,
15.6784,10.6836,231.28,9.98,30.96,-10.99,0.989940,1.453800,
15.7184,10.7009,231.42,9.96,30.91,-10.99,0.990180,1.454838,
15.7585,10.7182,231.56,9.94,30.86,-10.98,0.990419,1.455874,
15.7985,10.7355,231.70,9.91,30.80,-10.98,0.990656,1.456908,
15.8386,10.7528,231.84,9.89,30.75,-10.97,0.990892,1.457940,
15.8787,10.7701,231.98,9.87,30.70,-10.97,0.991128,1.458970,
15.9188,10.7873,232.12,9.85,30.65,-10.96,0.991362,1.459998,
15.9589,10.8046,232.26,9.82,30.60,-10.96,0.991595,1.461025,
15.9991,10.8219,232.40,9.80,30.55,-10.95,0.991827,1.462049,
16.0393,10.8392,232.53,9.78,30.50,-10.95,0.992057,1.463071,
16.0795,10.8565,232.67,9.76,30.45,-10.94,0.992287,1.464091,
16.1197,10.8738,232.81,9.73,30.40,-10.94,0.992516,1.465110,
16.1600,10.8911,232.95,9.71,30.35,-10.93,0.992743,1.466126,
16.2003,10.9084,233.08,9.69,30.30,-10.93,0.992970,1.467141,
16.2406,10.9256,233.22,9.67,30.25,-10.92,0.993195,1.468153,
16.2809,10.9429,233.35,9.64,30.21,-10.92,0.993420,1.469164,
16.3212,10.9602,233.49,9.62,30.16,-10.91,0.993643,1.470173,
16.3616,10.9775,233.62,9.60,30.11,-10.91,0.993865,1.471179,
16.4020,10.9948,233.76,9.58,30.06,-10.90,0.994086,1.472184,
16.4424,11.0121,233.89,9.56,30.01,-10.90,0.994307,1.473187,
16.4829,11.0294,234.03,9.54,29.96,-10.89,0.994526,1.474188,
16.5234,11.0467,234.16,9.51,29.91,-10.89,0.994744,1.475188,
16.5638,11.0639,234.30,9.49,29.87,-10.88,0.994961,1.476185,
16.6044,11.0812,234.43,9.47,29.82,-10.88,0.995177,1.477180,
16.6449,11.0985,234.56,9.45,29.77,-10.87,0.995392,1.478174,
16.6855,11.1158,234.69,9.43,29.72,-10.87,0.995606,1.479166,
16.7260,11.1331,234.83,9.41,29.67,-10.86,0.995819,1.480156,
16.7667,11.1504,234.96,9.39,29.63,-10.86,0.996031,1.481144,
16.8073,11.1677,235.09,9.36,29.58,-10.85,0.996242,1.482130,
16.8479,11.1850,235.22,9.34,29.53,-10.85,0.996452,1.483114,
16.8886,11.2022,235.35,9.32,29.48,-10.84,0.996661,1.484097,
16.9293,11.2195,235.48,9.30,29.44,-10.83,0.996869,1.485077,
16.9700,11.2368,235.62,9.28,29.39,-10.83,0.997076,1.486056,
17.0108,11.2541,235.75,9.26,29.34,-10.82,0.997282,1.487033,
17.0515,11.2714,235.88,9.24,29.30,-10.82,0.997487,1.488009,
17.0923,11.2887,236.01,9.22,29.25,-10.81,0.997692,1.488982,
17.1331,11.3060,236.14,9.20,29.20,-10.81,0.997895,1.489954,
17.1740,11.3233,236.26,9.18,29.16,-10.80,0.998097,1.490923,
17.2148,11.3405,236.39,9.16,29.11,-10.80,0.998298,1.491891,
17.2557,11.3578,236.52,9.14,29.07,-10.79,0.998499,1.492858,
17.2966,11.3751,236.65,9.12,29.02,-10.79,0.998698,1.493822,
17.3375,11.3924,236.78,9.10,28.98,-10.78,0.998897,1.494785,
17.3785,11.4097,236.91,9.08,28.93,-10.78,0.999094,1.495746,
17.4194,11.4270,237.03,9.06,28.88,-10.77,0.999291,1.496705,
17.4604,11.4443,237.16,9.04,28.84,-10.77,0.999486,1.497662,
17.5014,11.4616,237.29,9.02,28.79,-10.76,0.999681,1.498618,
17.5425,11.4788,237.41,9.00,28.75,-10.76,0.999875,1.499572,
17.5613,11.4868,237.47,8.99,28.73,-10.75,0.999997,1.500000,燃烧结束点
17.5835,11.4961,237.54,8.98,28.70,-10.75,1.000000,1.500001,
17.6246,11.5134,237.67,8.96,28.66,-10.74,1.000000,1.500001,
17.6657,11.5307,237.79,8.94,28.61,-10.74,1.000000,1.500001,
17.7068,11.5480,237.92,8.92,28.57,-10.73,1.000000,1.500001,
17.7479,11.5653,238.04,8.90,28.53,-10.73,1.000000,1.500001,
17.7891,11.5826,238.17,8.88,28.48,-10.72,1.000000,1.500001,
17.8303,11.5999,238.29,8.86,28.44,-10.72,1.000000,1.500001,
17.8715,11.6171,238.42,8.84,28.39,-10.71,1.000000,1.500001,
17.9127,11.6344,238.54,8.82,28.35,-10.71,1.000000,1.500001,
17.9540,11.6517,238.67,8.80,28.30,-10.70,1.000000,1.500001,
17.9952,11.6690,238.79,8.78,28.26,-10.70,1.000000,1.500001,
18.0365,11.6863,238.91,8.76,28.22,-10.69,1.000000,1.500001,
18.0778,11.7036,239.04,8.74,28.17,-10.69,1.000000,1.500001,
18.1192,11.7209,239.16,8.72,28.13,-10.68,1.000000,1.500001,
18.1605,11.7382,239.28,8.71,28.09,-10.67,1.000000,1.500001,
18.2019,11.7554,239.40,8.69,28.04,-10.67,1.000000,1.500001,
18.2433,11.7727,239.53,8.67,28.00,-10.66,1.000000,1.500001,
18.2847,11.7900,239.65,8.65,27.96,-10.66,1.000000,1.500001,
18.3262,11.8073,239.77,8.63,27.92,-10.65,1.000000,1.500001,
18.3676,11.8246,239.89,8.61,27.87,-10.65,1.000000,1.500001,
18.4091,11.8419,240.01,8.59,27.83,-10.64,1.000000,1.500001,
18.4506,11.8592,240.13,8.58,27.79,-10.64,1.000000,1.500001,
18.4921,11.8765,240.25,8.56,27.75,-10.63,1.000000,1.500001,
18.5337,11.8937,240.37,8.54,27.70,-10.63,1.000000,1.500001,
18.5752,11.9110,240.49,8.52,27.66,-10.62,1.000000,1.500001,
18.6168,11.9283,240.61,8.50,27.62,-10.61,1.000000,1.500001,
18.6584,11.9456,240.73,8.48,27.58,-10.61,1.000000,1.500001,
18.7001,11.9629,240.85,8.47,27.54,-10.60,1.000000,1.500001,
18.7417,11.9802,240.97,8.45,27.49,-10.60,1.000000,1.500001,
18.7834,11.9975,241.09,8.43,27.45,-10.59,1.000000,1.500001,
18.8251,12.0148,241.21,8.41,27.41,-10.59,1.000000,1.500001,
18.8668,12.0320,241.32,8.39,27.37,-10.58,1.000000,1.500001,
18.9085,12.0493,241.44,8.38,27.33,-10.58,1.000000,1.500001,
18.9502,12.0666,241.56,8.36,27.29,-10.57,1.000000,1.500001,
18.9920,12.0839,241.68,8.34,27.25,-10.56,1.000000,1.500001,
19.0338,12.1012,241.79,8.32,27.21,-10.56,1.000000,1.500001,
19.0756,12.1185,241.91,8.31,27.16,-10.55,1.000000,1.500001,
19.1174,12.1358,242.03,8.29,27.12,-10.55,1.000000,1.500001,
19.1593,12.1531,242.14,8.27,27.08,-10.54,1.000000,1.500001,
19.2012,12.1703,242.26,8.25,27.04,-10.54,1.000000,1.500001,
19.2431,12.1876,242.38,8.24,27.00,-10.53,1.000000,1.500001,
19.2850,12.2049,242.49,8.22,26.96,-10.53,1.000000,1.500001,
19.3269,12.2222,242.61,8.20,26.92,-10.52,1.000000,1.500001,
19.3689,12.2395,242.72,8.18,26.88,-10.51,1.000000,1.500001,
19.4108,12.2568,242.84,8.17,26.84,-10.51,1.000000,1.500001,
19.4528,12.2741,242.95,8.15,26.80,-10.50,1.000000,1.500001,
19.4948,12.2913,243.07,8.13,26.76,-10.50,1.000000,1.500001,
19.5369,12.3086,243.18,8.12,26.72,-10.49,1.000000,1.500001,
19.5789,12.3259,243.30,8.10,26.68,-10.49,1.000000,1.500001,
19.6210,12.3432,243.41,8.08,26.65,-10.48,1.000000,1.500001,
19.6631,12.3605,243.52,8.07,26.61,-10.47,1.000000,1.500001,
19.7052,12.3778,243.64,8.05,26.57,-10.47,1.000000,1.500001,
19.7473,12.3951,243.75,8.03,26.53,-10.46,1.000000,1.500001,
19.7894,12.4124,243.86,8.02,26.49,-10.46,1.000000,1.500001,
19.8316,12.4296,243.97,8.00,26.45,-10.45,1.000000,1.500001,
19.8738,12.4469,244.09,7.98,26.41,-10.45,1.000000,1.500001,
19.9160,12.4642,244.20,7.97,26.37,-10.44,1.000000,1.500001,
19.9582,12.4815,244.31,7.95,26.33,-10.43,1.000000,1.500001,
20.0005,12.4988,244.42,7.93,26.30,-10.43,1.000000,1.500001,
20.0427,12.5161,244.53,7.92,26.26,-10.42,1.000000,1.500001,
20.0850,12.5334,244.64,7.90,26.22,-10.42,1.000000,1.500001,
20.1273,12.5507,244.76,7.88,26.18,-10.41,1.000000,1.500001,
20.1696,12.5679,244.87,7.87,26.14,-10.41,1.000000,1.500001,
20.2120,12.5852,244.98,7.85,26.11,-10.40,1.000000,1.500001,
20.2543,12.6025,245.09,7.84,26.07,-10.39,1.000000,1.500001,
20.2967,12.6198,245.20,7.82,26.03,-10.39,1.000000,1.500001,
20.3391,12.6371,245.31,7.80,25.99,-10.38,1.000000,1.500001,
20.3815,12.6544,245.42,7.79,25.95,-10.38,1.000000,1.500001,
20.4240,12.6717,245.53,7.77,25.92,-10.37,1.000000,1.500001,
20.4664,12.6890,245.64,7.76,25.88,-10.37,1.000000,1.500001,
20.5089,12.7062,245.74,7.74,25.84,-10.36,1.000000,1.500001,
20.5514,12.7235,245.85,7.73,25.81,-10.35,1.000000,1.500001,
20.5939,12.7408,245.96,7.71,25.77,-10.35,1.000000,1.500001,
20.6364,12.7581,246.07,7.69,25.73,-10.34,1.000000,1.500001,
20.6790,12.7754,246.18,7.68,25.69,-10.34,1.000000,1.500001,
20.7215,12.7927,246.29,7.66,25.66,-10.33,1.000000,1.500001,
20.7641,12.8100,246.39,7.65,25.62,-10.33,1.000000,1.500001,
20.8067,12.8273,246.50,7.63,25.58,-10.32,1.000000,1.500001,
20.8494,12.8445,246.61,7.62,25.55,-10.31,1.000000,1.500001,
20.8920,12.8618,246.72,7.60,25.51,-10.31,1.000000,1.500001,
20.9347,12.8791,246.82,7.59,25.48,-10.30,1.000000,1.500001,
20.9773,12.8964,246.93,7.57,25.44,-10.30,1.000000,1.500001,
21.0200,12.9137,247.03,7.56,25.40,-10.29,1.000000,1.500001,
21.0628,12.9310,247.14,7.54,25.37,-10.29,1.000000,1.500001,
21.1055,12.9483,247.25,7.53,25.33,-10.28,1.000000,1.500001,
21.1482,12.9656,247.35,7.51,25.30,-10.27,1.000000,1.500001,
21.1910,12.9828,247.46,7.50,25.26,-10.27,1.000000,1.500001,
21.2338,13.0001,247.56,7.48,25.22,-10.26,1.000000,1.500001,
21.2766,13.0174,247.67,7.47,25.19,-10.26,1.000000,1.500001,
21.3194,13.0347,247.77,7.45,25.15,-10.25,1.000000,1.500001,
21.3623,13.0520,247.88,7.44,25.12,-10.24,1.000000,1.500001,
21.4051,13.0693,247.98,7.42,25.08,-10.24,1.000000,1.500001,
21.4480,13.0866,248.09,7.41,25.05,-10.23,1.000000,1.500001,
21.4909,13.1039,248.19,7.39,25.01,-10.23,1.000000,1.500001,
21.5338,13.1211,248.29,7.38,24.98,-10.22,1.000000,1.500001,
21.5768,13.1384,248.40,7.36,24.94,-10.22,1.000000,1.500001,
21.6197,13.1557,248.50,7.35,24.91,-10.21,1.000000,1.500001,
21.6627,13.1730,248.61,7.33,24.87,-10.20,1.000000,1.500001,
21.7057,13.1903,248.71,7.32,24.84,-10.20,1.000000,1.500001,
21.7487,13.2076,248.81,7.31,24.80,-10.19,1.000000,1.500001,
21.7917,13.2249,248.91,7.29,24.77,-10.19,1.000000,1.500001,
21.8347,13.2422,249.02,7.28,24.74,-10.18,1.000000,1.500001,
21.8778,13.2594,249.12,7.26,24.70,-10.17,1.000000,1.500001,
21.9209,13.2767,249.22,7.25,24.67,-10.17,1.000000,1.500001,
21.9640,13.2940,249.32,7.24,24.63,-10.16,1.000000,1.500001,
22.0071,13.3113,249.42,7.22,24.60,-10.16,1.000000,1.500001,
22.0502,13.3286,249.53,7.21,24.57,-10.15,1.000000,1.500001,
22.0933,13.3459,249.63,7.19,24.53,-10.15,1.000000,1.500001,
22.1365,13.3632,249.73,7.18,24.50,-10.14,1.000000,1.500001,
22.1797,13.3805,249.83,7.17,24.46,-10.13,1.000000,1.500001,
22.2229,13.3977,249.93,7.15,24.43,-10.13,1.000000,1.500001,
22.2661,13.4150,250.03,7.14,24.40,-10.12,1.000000,1.500001,
22.3093,13.4323,250.13,7.12,24.36,-10.12,1.000000,1.500001,
22.3526,13.4496,250.23,7.11,24.33,-10.11,1.000000,1.500001,
22.3958,13.4669,250.33,7.10,24.30,-10.10,1.000000,1.500001,
22.4391,13.4842,250.43,7.08,24.26,-10.10,1.000000,1.500001,
22.4824,13.5015,250.53,7.07,24.23,-10.09,1.000000,1.500001,
22.5257,13.5188,250.63,7.06,24.20,-10.09,1.000000,1.500001,
22.5691,13.5360,250.73,7.04,24.16,-10.08,1.000000,1.500001,
22.6124,13.5533,250.83,7.03,24.13,-10.08,1.000000,1.500001,
22.6558,13.5706,250.92,7.01,24.10,-10.07,1.000000,1.500001,
22.6992,13.5879,251.02,7.00,24.07,-10.06,1.000000,1.500001,
22.7426,13.6052,251.12,6.99,24.03,-10.06,1.000000,1.500001,
22.7860,13.6225,251.22,6.97,24.00,-10.05,1.000000,1.500001,
22.8295,13.6398,251.32,6.96,23.97,-10.05,1.000000,1.500001,
22.8729,13.6571,251.42,6.95,23.94,-10.04,1.000000,1.500001,
22.9164,13.6743,251.51,6.94,23.90,-10.03,1.000000,1.500001,
22.9599,13.6916,251.61,6.92,23.87,-10.03,1.000000,1.500001,
23.0034,13.7089,251.71,6.91,23.84,-10.02,1.000000,1.500001,
23.0469,13.7262,251.81,6.90,23.81,-10.02,1.000000,1.500001,
23.0904,13.7435,251.90,6.88,23.78,-10.01,1.000000,1.500001,
23.1340,13.7608,252.00,6.87,23.74,-10.00,1.000000,1.500001,
23.1776,13.7781,252.10,6.86,23.71,-10.00,1.000000,1.500001,
23.2211,13.7954,252.19,6.84,23.68,-9.99,1.000000,1.500001,
23.2648,13.8126,252.29,6.83,23.65,-9.99,1.000000,1.500001,
23.3084,13.8299,252.38,6.82,23.62,-9.98,1.000000,1.500001,
23.3520,13.8472,252.48,6.81,23.59,-9.98,1.000000,1.500001,
23.3957,13.8645,252.57,6.79,23.55,-9.97,1.000000,1.500001,
23.4393,13.8818,252.67,6.78,23.52,-9.96,1.000000,1.500001,
23.4830,13.8991,252.77,6.77,23.49,-9.96,1.000000,1.500001,
23.5267,13.9164,252.86,6.75,23.46,-9.95,1.000000,1.500001,
23.5705,13.9337,252.96,6.74,23.43,-9.95,1.000000,1.500001,
23.6142,13.9509,253.05,6.73,23.40,-9.94,1.000000,1.500001,
23.6579,13.9682,253.14,6.72,23.37,-9.93,1.000000,1.500001,
23.7017,13.9855,253.24,6.70,23.34,-9.93,1.000000,1.500001,
23.7455,14.0028,253.33,6.69,23.31,-9.92,1.000000,1.500001,
23.7893,14.0201,253.43,6.68,23.28,-9.92,1.000000,1.500001,
23.8331,14.0374,253.52,6.67,23.25,-9.91,1.000000,1.500001,
