l_dm,t_ms,v_m_s,p_MPa,pd_MPa,pt_MPa,psi,Z,label
23.8770,14.0547,253.61,6.65,23.21,-9.91,1.000000,1.500001,
23.9208,14.0720,253.71,6.64,23.18,-9.90,1.000000,1.500001,
23.9647,14.0892,253.80,6.63,23.15,-9.89,1.000000,1.500001,
24.0086,14.1065,253.89,6.62,23.12,-9.89,1.000000,1.500001,
24.0525,14.1238,253.99,6.61,23.09,-9.88,1.000000,1.500001,
24.0964,14.1411,254.08,6.59,23.06,-9.88,1.000000,1.500001,
24.1403,14.1584,254.17,6.58,23.03,-9.87,1.000000,1.500001,
24.1843,14.1757,254.27,6.57,23.00,-9.86,1.000000,1.500001,
24.2282,14.1930,254.36,6.56,22.97,-9.86,1.000000,1.500001,
24.2722,14.2103,254.45,6.54,22.94,-9.85,1.000000,1.500001,
24.3162,14.2275,254.54,6.53,22.91,-9.85,1.000000,1.500001,
24.3602,14.2448,254.63,6.52,22.88,-9.84,1.000000,1.500001,
24.4042,14.2621,254.73,6.51,22.85,-9.84,1.000000,1.500001,
24.4483,14.2794,254.82,6.50,22.82,-9.83,1.000000,1.500001,
24.4923,14.2967,254.91,6.49,22.79,-9.82,1.000000,1.500001,
24.5364,14.3140,255.00,6.47,22.76,-9.82,1.000000,1.500001,
24.5805,14.3313,255.09,6.46,22.74,-9.81,1.000000,1.500001,
24.6246,14.3486,255.18,6.45,22.71,-9.81,1.000000,1.500001,
24.6687,14.3658,255.27,6.44,22.68,-9.80,1.000000,1.500001,
24.7129,14.3831,255.36,6.43,22.65,-9.79,1.000000,1.500001,
24.7570,14.4004,255.45,6.41,22.62,-9.79,1.000000,1.500001,
24.8012,14.4177,255.54,6.40,22.59,-9.78,1.000000,1.500001,
24.8454,14.4350,255.63,6.39,22.56,-9.78,1.000000,1.500001,
24.8896,14.4523,255.72,6.38,22.53,-9.77,1.000000,1.500001,
24.9338,14.4696,255.81,6.37,22.50,-9.77,1.000000,1.500001,
24.9780,14.4869,255.90,6.36,22.47,-9.76,1.000000,1.500001,
25.0223,14.5041,255.99,6.35,22.45,-9.75,1.000000,1.500001,
25.0665,14.5214,256.08,6.33,22.42,-9.75,1.000000,1.500001,
25.1108,14.5387,256.17,6.32,22.39,-9.74,1.000000,1.500001,
25.1551,14.5560,256.26,6.31,22.36,-9.74,1.000000,1.500001,
25.1994,14.5733,256.35,6.30,22.33,-9.73,1.000000,1.500001,
25.2437,14.5906,256.43,6.29,22.30,-9.72,1.000000,1.500001,
25.2881,14.6079,256.52,6.28,22.27,-9.72,1.000000,1.500001,
25.3324,14.6251,256.61,6.27,22.25,-9.71,1.000000,1.500001,
25.3768,14.6424,256.70,6.26,22.22,-9.71,1.000000,1.500001,
25.4212,14.6597,256.79,6.24,22.19,-9.70,1.000000,1.500001,
25.4656,14.6770,256.87,6.23,22.16,-9.70,1.000000,1.500001,
25.5100,14.6943,256.96,6.22,22.13,-9.69,1.000000,1.500001,
25.5544,14.7116,257.05,6.21,22.11,-9.68,1.000000,1.500001,
25.5989,14.7289,257.14,6.20,22.08,-9.68,1.000000,1.500001,
25.6433,14.7462,257.22,6.19,22.05,-9.67,1.000000,1.500001,
25.6878,14.7634,257.31,6.18,22.02,-9.67,1.000000,1.500001,
25.7323,14.7807,257.40,6.17,21.99,-9.66,1.000000,1.500001,
25.7768,14.7980,257.48,6.16,21.97,-9.66,1.000000,1.500001,
25.8213,14.8153,257.57,6.15,21.94,-9.65,1.000000,1.500001,
25.8659,14.8326,257.66,6.13,21.91,-9.64,1.000000,1.500001,
25.9104,14.8499,257.74,6.12,21.88,-9.64,1.000000,1.500001,
25.9550,14.8672,257.83,6.11,21.86,-9.63,1.000000,1.500001,
25.9995,14.8845,257.92,6.10,21.83,-9.63,1.000000,1.500001,
26.0441,14.9017,258.00,6.09,21.80,-9.62,1.000000,1.500001,
26.0888,14.9190,258.09,6.08,21.78,-9.61,1.000000,1.500001,
26.1334,14.9363,258.17,6.07,21.75,-9.61,1.000000,1.500001,
26.1780,14.9536,258.26,6.06,21.72,-9.60,1.000000,1.500001,
26.2227,14.9709,258.34,6.05,21.69,-9.60,1.000000,1.500001,
26.2673,14.9882,258.43,6.04,21.67,-9.59,1.000000,1.500001,
26.3120,15.0055,258.51,6.03,21.64,-9.59,1.000000,1.500001,
26.3567,15.0228,258.60,6.02,21.61,-9.58,1.000000,1.500001,
26.4014,15.0400,258.68,6.01,21.59,-9.57,1.000000,1.500001,
26.4462,15.0573,258.77,6.00,21.56,-9.57,1.000000,1.500001,
26.4909,15.0746,258.85,5.99,21.53,-9.56,1.000000,1.500001,
26.5357,15.0919,258.93,5.98,21.51,-9.56,1.000000,1.500001,
26.5804,15.1092,259.02,5.96,21.48,-9.55,1.000000,1.500001,
26.6252,15.1265,259.10,5.95,21.45,-9.55,1.000000,1.500001,
26.6700,15.1438,259.19,5.94,21.43,-9.54,1.000000,1.500001,
26.7148,15.1611,259.27,5.93,21.40,-9.53,1.000000,1.500001,
26.7596,15.1783,259.35,5.92,21.38,-9.53,1.000000,1.500001,
26.8045,15.1956,259.44,5.91,21.35,-9.52,1.000000,1.500001,
26.8493,15.2129,259.52,5.90,21.32,-9.52,1.000000,1.500001,
26.8942,15.2302,259.60,5.89,21.30,-9.51,1.000000,1.500001,
26.9391,15.2475,259.68,5.88,21.27,-9.51,1.000000,1.500001,
26.9840,15.2648,259.77,5.87,21.25,-9.50,1.000000,1.500001,
27.0289,15.2821,259.85,5.86,21.22,-9.49,1.000000,1.500001,
27.0738,15.2994,259.93,5.85,21.19,-9.49,1.000000,1.500001,
27.1188,15.3166,260.01,5.84,21.17,-9.48,1.000000,1.500001,
27.1637,15.3339,260.10,5.83,21.14,-9.48,1.000000,1.500001,
27.2087,15.3512,260.18,5.82,21.12,-9.47,1.000000,1.500001,
27.2537,15.3685,260.26,5.81,21.09,-9.47,1.000000,1.500001,
27.2987,15.3858,260.34,5.80,21.07,-9.46,1.000000,1.500001,
27.3437,15.4031,260.42,5.79,21.04,-9.45,1.000000,1.500001,
27.3887,15.4204,260.50,5.78,21.01,-9.45,1.000000,1.500001,
27.4338,15.4377,260.59,5.77,20.99,-9.44,1.000000,1.500001,
27.4788,15.4549,260.67,5.76,20.96,-9.44,1.000000,1.500001,
27.5239,15.4722,260.75,5.75,20.94,-9.43,1.000000,1.500001,
27.5690,15.4895,260.83,5.74,20.91,-9.43,1.000000,1.500001,
27.6141,15.5068,260.91,5.73,20.89,-9.42,1.000000,1.500001,
27.6592,15.5241,260.99,5.72,20.86,-9.41,1.000000,1.500001,
27.7043,15.5414,261.07,5.71,20.84,-9.41,1.000000,1.500001,
27.7495,15.5587,261.15,5.71,20.81,-9.40,1.000000,1.500001,
27.7946,15.5760,261.23,5.70,20.79,-9.40,1.000000,1.500001,
27.8398,15.5932,261.31,5.69,20.76,-9.39,1.000000,1.500001,
27.8850,15.6105,261.39,5.68,20.74,-9.39,1.000000,1.500001,
27.9302,15.6278,261.47,5.67,20.71,-9.38,1.000000,1.500001,
27.9754,15.6451,261.55,5.66,20.69,-9.37,1.000000,1.500001,
28.0206,15.6624,261.63,5.65,20.66,-9.37,1.000000,1.500001,
28.0658,15.6797,261.71,5.64,20.64,-9.36,1.000000,1.500001,
28.1111,15.6970,261.79,5.63,20.62,-9.36,1.000000,1.500001,
28.1563,15.7143,261.87,5.62,20.59,-9.35,1.000000,1.500001,
28.2016,15.7315,261.95,5.61,20.57,-9.35,1.000000,1.500001,
28.2469,15.7488,262.02,5.60,20.54,-9.34,1.000000,1.500001,
28.2922,15.7661,262.10,5.59,20.52,-9.34,1.000000,1.500001,
28.3375,15.7834,262.18,5.58,20.49,-9.33,1.000000,1.500001,
28.3829,15.8007,262.26,5.57,20.47,-9.32,1.000000,1.500001,
28.4282,15.8180,262.34,5.56,20.45,-9.32,1.000000,1.500001,
28.4736,15.8353,262.42,5.55,20.42,-9.31,1.000000,1.500001,
28.5189,15.8526,262.50,5.55,20.40,-9.31,1.000000,1.500001,
28.5643,15.8698,262.57,5.54,20.37,-9.30,1.000000,1.500001,
28.6097,15.8871,262.65,5.53,20.35,-9.30,1.000000,1.500001,
28.6551,15.9044,262.73,5.52,20.33,-9.29,1.000000,1.500001,
28.7006,15.9217,262.81,5.51,20.30,-9.28,1.000000,1.500001,
28.7460,15.9390,262.88,5.50,20.28,-9.28,1.000000,1.500001,
28.7914,15.9563,262.96,5.49,20.25,-9.27,1.000000,1.500001,
28.8369,15.9736,263.04,5.48,20.23,-9.27,1.000000,1.500001,
28.8824,15.9909,263.11,5.47,20.21,-9.26,1.000000,1.500001,
28.9279,16.0081,263.19,5.46,20.18,-9.26,1.000000,1.500001,
28.9734,16.0254,263.27,5.45,20.16,-9.25,1.000000,1.500001,
29.0189,16.0427,263.34,5.45,20.14,-9.25,1.000000,1.500001,
29.0644,16.0600,263.42,5.44,20.11,-9.24,1.000000,1.500001,
29.1100,16.0773,263.50,5.43,20.09,-9.23,1.000000,1.500001,
29.1555,16.0946,263.57,5.42,20.07,-9.23,1.000000,1.500001,
29.2011,16.1119,263.65,5.41,20.04,-9.22,1.000000,1.500001,
29.2467,16.1292,263.73,5.40,20.02,-9.22,1.000000,1.500001,
29.2923,16.1464,263.80,5.39,20.00,-9.21,1.000000,1.500001,
29.3379,16.1637,263.88,5.38,19.97,-9.21,1.000000,1.500001,
29.3835,16.1810,263.95,5.37,19.95,-9.20,1.000000,1.500001,
29.4292,16.1983,264.03,5.37,19.93,-9.20,1.000000,1.500001,
29.4748,16.2156,264.10,5.36,19.90,-9.19,1.000000,1.500001,
29.5205,16.2329,264.18,5.35,19.88,-9.18,1.000000,1.500001,
29.5662,16.2502,264.25,5.34,19.86,-9.18,1.000000,1.500001,
29.6119,16.2675,264.33,5.33,19.84,-9.17,1.000000,1.500001,
29.6576,16.2847,264.40,5.32,19.81,-9.17,1.000000,1.500001,
29.7033,16.3020,264.48,5.31,19.79,-9.16,1.000000,1.500001,
29.7490,16.3193,264.55,5.31,19.77,-9.16,1.000000,1.500001,
29.7947,16.3366,264.63,5.30,19.75,-9.15,1.000000,1.500001,
29.8405,16.3539,264.70,5.29,19.72,-9.15,1.000000,1.500001,
29.8863,16.3712,264.78,5.28,19.70,-9.14,1.000000,1.500001,
29.9320,16.3885,264.85,5.27,19.68,-9.14,1.000000,1.500001,
29.9778,16.4058,264.93,5.26,19.66,-9.13,1.000000,1.500001,
30.0236,16.4230,265.00,5.25,19.63,-9.12,1.000000,1.500001,
30.0695,16.4403,265.07,5.25,19.61,-9.12,1.000000,1.500001,
30.1153,16.4576,265.15,5.24,19.59,-9.11,1.000000,1.500001,
30.1611,16.4749,265.22,5.23,19.57,-9.11,1.000000,1.500001,
30.2070,16.4922,265.29,5.22,19.54,-9.10,1.000000,1.500001,
30.2529,16.5095,265.37,5.21,19.52,-9.10,1.000000,1.500001,
30.2987,16.5268,265.44,5.20,19.50,-9.09,1.000000,1.500001,
30.3446,16.5441,265.51,5.20,19.48,-9.09,1.000000,1.500001,
30.3905,16.5613,265.59,5.19,19.46,-9.08,1.000000,1.500001,
30.4365,16.5786,265.66,5.18,19.43,-9.07,1.000000,1.500001,
30.4824,16.5959,265.73,5.17,19.41,-9.07,1.000000,1.500001,
30.5283,16.6132,265.81,5.16,19.39,-9.06,1.000000,1.500001,
30.5743,16.6305,265.88,5.15,19.37,-9.06,1.000000,1.500001,
30.6203,16.6478,265.95,5.15,19.35,-9.05,1.000000,1.500001,
30.6662,16.6651,266.02,5.14,19.32,-9.05,1.000000,1.500001,
30.7122,16.6824,266.09,5.13,19.30,-9.04,1.000000,1.500001,
30.7582,16.6996,266.17,5.12,19.28,-9.04,1.000000,1.500001,
30.8043,16.7169,266.24,5.11,19.26,-9.03,1.000000,1.500001,
30.8503,16.7342,266.31,5.11,19.24,-9.03,1.000000,1.500001,
30.8963,16.7515,266.38,5.10,19.22,-9.02,1.000000,1.500001,
30.9424,16.7688,266.45,5.09,19.20,-9.01,1.000000,1.500001,
30.9885,16.7861,266.53,5.08,19.17,-9.01,1.000000,1.500001,
31.0345,16.8034,266.60,5.07,19.15,-9.00,1.000000,1.500001,
31.0806,16.8207,266.67,5.07,19.13,-9.00,1.000000,1.500001,
31.1267,16.8379,266.74,5.06,19.11,-8.99,1.000000,1.500001,
31.1729,16.8552,266.81,5.05,19.09,-8.99,1.000000,1.500001,
31.2190,16.8725,266.88,5.04,19.07,-8.98,1.000000,1.500001,
31.2651,16.8898,266.95,5.03,19.05,-8.98,1.000000,1.500001,
31.3113,16.9071,267.02,5.03,19.03,-8.97,1.000000,1.500001,
31.3575,16.9244,267.09,5.02,19.00,-8.97,1.000000,1.500001,
31.4036,16.9417,267.16,5.01,18.98,-8.96,1.000000,1.500001,
31.4498,16.9590,267.23,5.00,18.96,-8.96,1.000000,1.500001,
31.4960,16.9762,267.30,5.00,18.94,-8.95,1.000000,1.500001,
31.5423,16.9935,267.38,4.99,18.92,-8.94,1.000000,1.500001,
31.5885,17.0108,267.45,4.98,18.90,-8.94,1.000000,1.500001,
31.6347,17.0281,267.52,4.97,18.88,-8.93,1.000000,1.500001,
31.6810,17.0454,267.58,4.96,18.86,-8.93,1.000000,1.500001,
31.7272,17.0627,267.65,4.96,18.84,-8.92,1.000000,1.500001,
31.7735,17.0800,267.72,4.95,18.82,-8.92,1.000000,1.500001,
31.8198,17.0972,267.79,4.94,18.80,-8.91,1.000000,1.500001,
31.8661,17.1145,267.86,4.93,18.78,-8.91,1.000000,1.500001,
31.9124,17.1318,267.93,4.93,18.76,-8.90,1.000000,1.500001,
31.9587,17.1491,268.00,4.92,18.73,-8.90,1.000000,1.500001,
32.0051,17.1664,268.07,4.91,18.71,-8.89,1.000000,1.500001,
32.0514,17.1837,268.14,4.90,18.69,-8.89,1.000000,1.500001,
32.0978,17.2010,268.21,4.90,18.67,-8.88,1.000000,1.500001,
32.1442,17.2183,268.28,4.89,18.65,-8.88,1.000000,1.500001,
32.1905,17.2355,268.35,4.88,18.63,-8.87,1.000000,1.500001,
32.2369,17.2528,268.41,4.87,18.61,-8.86,1.000000,1.500001,
32.2833,17.2701,268.48,4.87,18.59,-8.86,1.000000,1.500001,
32.3298,17.2874,268.55,4.86,18.57,-8.85,1.000000,1.500001,
32.3762,17.3047,268.62,4.85,18.55,-8.85,1.000000,1.500001,
32.4226,17.3220,268.69,4.84,18.53,-8.84,1.000000,1.500001,
32.4691,17.3393,268.76,4.84,18.51,-8.84,1.000000,1.500001,
32.5156,17.3566,268.82,4.83,18.49,-8.83,1.000000,1.500001,
32.5620,17.3738,268.89,4.82,18.47,-8.83,1.000000,1.500001,
32.6085,17.3911,268.96,4.81,18.45,-8.82,1.000000,1.500001,
32.6550,17.4084,269.03,4.81,18.43,-8.82,1.000000,1.500001,
32.7016,17.4257,269.10,4.80,18.41,-8.81,1.000000,1.500001,
32.7481,17.4430,269.16,4.79,18.39,-8.81,1.000000,1.500001,
32.7946,17.4603,269.23,4.79,18.37,-8.80,1.000000,1.500001,
32.8412,17.4776,269.30,4.78,18.35,-8.80,1.000000,1.500001,
32.8877,17.4949,269.36,4.77,18.33,-8.79,1.000000,1.500001,
32.9343,17.5121,269.43,4.76,18.31,-8.79,1.000000,1.500001,
32.9809,17.5294,269.50,4.76,18.29,-8.78,1.000000,1.500001,
33.0275,17.5467,269.57,4.75,18.27,-8.78,1.000000,1.500001,
33.0741,17.5640,269.63,4.74,18.26,-8.77,1.000000,1.500001,
33.1207,17.5813,269.70,4.74,18.24,-8.76,1.000000,1.500001,
33.1673,17.5986,269.76,4.73,18.22,-8.76,1.000000,1.500001,
33.2140,17.6159,269.83,4.72,18.20,-8.75,1.000000,1.500001,
33.2606,17.6332,269.90,4.71,18.18,-8.75,1.000000,1.500001,
33.3073,17.6504,269.96,4.71,18.16,-8.74,1.000000,1.500001,
33.3540,17.6677,270.03,4.70,18.14,-8.74,1.000000,1.500001,
33.4006,17.6850,270.10,4.69,18.12,-8.73,1.000000,1.500001,
33.4473,17.7023,270.16,4.69,18.10,-8.73,1.000000,1.500001,
33.4941,17.7196,270.23,4.68,18.08,-8.72,1.000000,1.500001,
33.5408,17.7369,270.29,4.67,18.06,-8.72,1.000000,1.500001,
33.5875,17.7542,270.36,4.67,18.04,-8.71,1.000000,1.500001,
33.6343,17.7715,270.42,4.66,18.02,-8.71,1.000000,1.500001,
33.6810,17.7887,270.49,4.65,18.01,-8.70,1.000000,1.500001,
33.7278,17.8060,270.56,4.64,17.99,-8.70,1.000000,1.500001,
33.7746,17.8233,270.62,4.64,17.97,-8.69,1.000000,1.500001,
33.8213,17.8406,270.69,4.63,17.95,-8.69,1.000000,1.500001,
33.8681,17.8579,270.75,4.62,17.93,-8.68,1.000000,1.500001,
33.9150,17.8752,270.82,4.62,17.91,-8.68,1.000000,1.500001,
33.9618,17.8925,270.88,4.61,17.89,-8.67,1.000000,1.500001,
34.0086,17.9098,270.95,4.60,17.87,-8.67,1.000000,1.500001,
34.0555,17.9270,271.01,4.60,17.85,-8.66,1.000000,1.500001,
34.1023,17.9443,271.08,4.59,17.84,-8.66,1.000000,1.500001,
34.1492,17.9616,271.14,4.58,17.82,-8.65,1.000000,1.500001,
34.1961,17.9789,271.20,4.58,17.80,-8.65,1.000000,1.500001,
34.2429,17.9962,271.27,4.57,17.78,-8.64,1.000000,1.500001,
34.2898,18.0135,271.33,4.56,17.76,-8.64,1.000000,1.500001,
34.3368,18.0308,271.40,4.56,17.74,-8.63,1.000000,1.500001,
34.3837,18.0481,271.46,4.55,17.72,-8.63,1.000000,1.500001,
34.4306,18.0653,271.52,4.54,17.71,-8.62,1.000000,1.500001,
34.4776,18.0826,271.59,4.54,17.69,-8.62,1.000000,1.500001,
34.5245,18.0999,271.65,4.53,17.67,-8.61,1.000000,1.500001,
34.5715,18.1172,271.72,4.52,17.65,-8.60,1.000000,1.500001,
34.6185,18.1345,271.78,4.52,17.63,-8.60,1.000000,1.500001,
34.6655,18.1518,271.84,4.51,17.61,-8.59,1.000000,1.500001,
34.7125,18.1691,271.91,4.50,17.60,-8.59,1.000000,1.500001,
34.7595,18.1864,271.97,4.50,17.58,-8.58,1.000000,1.500001,
34.8065,18.2036,272.03,4.49,17.56,-8.58,1.000000,1.500001,
34.8535,18.2209,272.10,4.48,17.54,-8.57,1.000000,1.500001,
34.9006,18.2382,272.16,4.48,17.52,-8.57,1.000000,1.500001,
34.9476,18.2555,272.22,4.47,17.51,-8.56,1.000000,1.500001,
34.9947,18.2728,272.28,4.46,17.49,-8.56,1.000000,1.500001,
35.0418,18.2901,272.35,4.46,17.47,-8.55,1.000000,1.500001,
35.0888,18.3074,272.41,4.45,17.45,-8.55,1.000000,1.500001,
35.1359,18.3247,272.47,4.45,17.43,-8.54,1.000000,1.500001,
35.1831,18.3419,272.53,4.44,17.42,-8.54,1.000000,1.500001,
35.2302,18.3592,272.60,4.43,17.40,-8.53,1.000000,1.500001,
35.2773,18.3765,272.66,4.43,17.38,-8.53,1.000000,1.500001,
35.3244,18.3938,272.72,4.42,17.36,-8.52,1.000000,1.500001,
35.3716,18.4111,272.78,4.41,17.35,-8.52,1.000000,1.500001,
35.4188,18.4284,272.85,4.41,17.33,-8.51,1.000000,1.500001,
35.4659,18.4457,272.91,4.40,17.31,-8.51,1.000000,1.500001,
35.5131,18.4630,272.97,4.39,17.29,-8.50,1.000000,1.500001,
35.5603,18.4802,273.03,4.39,17.27,-8.50,1.000000,1.500001,
35.6075,18.4975,273.09,4.38,17.26,-8.49,1.000000,1.500001,
35.6547,18.5148,273.15,4.38,17.24,-8.49,1.000000,1.500001,
35.7020,18.5321,273.22,4.37,17.22,-8.48,1.000000,1.500001,
35.7492,18.5494,273.28,4.36,17.20,-8.48,1.000000,1.500001,
35.7964,18.5667,273.34,4.36,17.19,-8.47,1.000000,1.500001,
35.8437,18.5840,273.40,4.35,17.17,-8.47,1.000000,1.500001,
35.8910,18.6013,273.46,4.34,17.15,-8.46,1.000000,1.500001,
35.9382,18.6185,273.52,4.34,17.14,-8.46,1.000000,1.500001,
35.9855,18.6358,273.58,4.33,17.12,-8.45,1.000000,1.500001,
36.0328,18.6531,273.64,4.33,17.10,-8.45,1.000000,1.500001,
36.0802,18.6704,273.70,4.32,17.08,-8.44,1.000000,1.500001,
36.1275,18.6877,273.77,4.31,17.07,-8.44,1.000000,1.500001,
36.1748,18.7050,273.83,4.31,17.05,-8.43,1.000000,1.500001,
36.2221,18.7223,273.89,4.30,17.03,-8.43,1.000000,1.500001,
36.2400,18.7288,273.91,4.30,17.03,-8.43,1.000000,1.500001,炮口点
